opportunity_url,supplier_url
https://app.notion.com/024af751ecfc4a47bc78fff54ed8c119,https://app.notion.com/2cc4305b5ae44afea6f6f2650f8e1565
https://app.notion.com/024af751ecfc4a47bc78fff54ed8c119,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/043085f60bcf4975bb68f52c52982f32,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/043085f60bcf4975bb68f52c52982f32,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/07c10c6e40724905871fe74f89d1a6c9,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/07c10c6e40724905871fe74f89d1a6c9,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/0869d05b63564da1a8e747ab52a4d613,https://app.notion.com/075a0e67b1c642c4b07dac530ee578bb
https://app.notion.com/1360eea9946b438c971cde5405c9c3eb,https://app.notion.com/075a0e67b1c642c4b07dac530ee578bb
https://app.notion.com/1451a9409c554bebafaba04fb2becd8d,https://app.notion.com/384ed5bb5bca8147946ffda83af538da
https://app.notion.com/1451a9409c554bebafaba04fb2becd8d,https://app.notion.com/65150fafdfb24ee797bbde981c02eff5
https://app.notion.com/1472295436d747c2b8c96373cad2de0a,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/1472295436d747c2b8c96373cad2de0a,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/158d65f8ec664b149535ebcac51a76ef,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/158d65f8ec664b149535ebcac51a76ef,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/1d48f9b231b8430bae6a608c8ca0a9a1,https://app.notion.com/382ed5bb5bca8123aee6e90ab9622f53
https://app.notion.com/1daea84119e848ee8b6e34a03fd094db,https://app.notion.com/382ed5bb5bca8130b8b8d5e1e0b6a84f
https://app.notion.com/1eae759499fc491886aabe0c87d0ccd3,https://app.notion.com/2cc4305b5ae44afea6f6f2650f8e1565
https://app.notion.com/1eae759499fc491886aabe0c87d0ccd3,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/24545d35c5fa4a1eba6cf5a5cf5b0ec4,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/24ab7d79be144473a39b1ae3348bc72d,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/24ab7d79be144473a39b1ae3348bc72d,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/24fa3d13b0f24307880d3a2ba957d791,https://app.notion.com/382ed5bb5bca81178ba6f521cace97cf
https://app.notion.com/258ab8f0f1c34557996b365a3653dbe0,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/258ab8f0f1c34557996b365a3653dbe0,https://app.notion.com/384ed5bb5bca8148aed9cff53535989e
https://app.notion.com/26796fb299c24365876bac46c15767ed,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/26796fb299c24365876bac46c15767ed,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/2ab1a4fdb4b243b29fee8f882f0aee56,https://app.notion.com/075a0e67b1c642c4b07dac530ee578bb
https://app.notion.com/2fd2c507040a4e0fa73de65ed92c144c,https://app.notion.com/b058b333c45c4a139e17f31a5efe4eae
https://app.notion.com/2fd2c507040a4e0fa73de65ed92c144c,https://app.notion.com/db4f7dd5270d47c3bfcde95b439a8592
https://app.notion.com/338ec14f45b540e9986d7bb0c389fc8f,https://app.notion.com/384ed5bb5bca8147946ffda83af538da
https://app.notion.com/375d736e1b914829808dcd2dce757abd,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/375d736e1b914829808dcd2dce757abd,https://app.notion.com/82fc870f40af4632a3982b073ca2d8f9
https://app.notion.com/381ed5bb5bca8111bd01f281b85e7ee5,https://app.notion.com/382ed5bb5bca810f870ff60fbfdcf56e
https://app.notion.com/381ed5bb5bca8111bd01f281b85e7ee5,https://app.notion.com/384ed5bb5bca81e5b002d09afbea2f86
https://app.notion.com/381ed5bb5bca8115810afd8ecaa5582f,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/381ed5bb5bca8115810afd8ecaa5582f,https://app.notion.com/382ed5bb5bca8130b8b8d5e1e0b6a84f
https://app.notion.com/381ed5bb5bca81359f24e4e210362775,https://app.notion.com/382ed5bb5bca812ab299cc68abf68be3
https://app.notion.com/381ed5bb5bca81359f24e4e210362775,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/381ed5bb5bca816e9597fe3c588854bd,https://app.notion.com/382ed5bb5bca812ab299cc68abf68be3
https://app.notion.com/381ed5bb5bca816e9597fe3c588854bd,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/381ed5bb5bca8170bd2bea9a162a5948,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/381ed5bb5bca8170bd2bea9a162a5948,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/381ed5bb5bca818e856ee91132fa2efe,https://app.notion.com/382ed5bb5bca812ab299cc68abf68be3
https://app.notion.com/381ed5bb5bca818e856ee91132fa2efe,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/381ed5bb5bca818e856ee91132fa2efe,https://app.notion.com/382ed5bb5bca818186decc59ade1fdd7
https://app.notion.com/381ed5bb5bca818e856ee91132fa2efe,https://app.notion.com/383ed5bb5bca813b8fe0f21c58d89cb0
https://app.notion.com/381ed5bb5bca818e856ee91132fa2efe,https://app.notion.com/383ed5bb5bca8183a391d2844bb7207f
https://app.notion.com/381ed5bb5bca818e856ee91132fa2efe,https://app.notion.com/383ed5bb5bca81849ba4ce93e8fdd427
https://app.notion.com/381ed5bb5bca818e856ee91132fa2efe,https://app.notion.com/383ed5bb5bca8190b5dffc9b965f6869
https://app.notion.com/381ed5bb5bca818e856ee91132fa2efe,https://app.notion.com/383ed5bb5bca81a28112d99844e2927f
https://app.notion.com/381ed5bb5bca818e856ee91132fa2efe,https://app.notion.com/383ed5bb5bca81a29763f70395d7d453
https://app.notion.com/381ed5bb5bca81918ff4dd5a59a21ba6,https://app.notion.com/382ed5bb5bca810f870ff60fbfdcf56e
https://app.notion.com/381ed5bb5bca81918ff4dd5a59a21ba6,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/381ed5bb5bca81918ff4dd5a59a21ba6,https://app.notion.com/383ed5bb5bca812692fbe06dea63f26d
https://app.notion.com/381ed5bb5bca81b79a4eec09ede155bb,https://app.notion.com/382ed5bb5bca8129bec8fba292056bdb
https://app.notion.com/381ed5bb5bca81b79a4eec09ede155bb,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/381ed5bb5bca81ea91a8e3d92fdc2df4,https://app.notion.com/382ed5bb5bca810f870ff60fbfdcf56e
https://app.notion.com/381ed5bb5bca81ea91a8e3d92fdc2df4,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/381ed5bb5bca81ea91a8e3d92fdc2df4,https://app.notion.com/383ed5bb5bca812692fbe06dea63f26d
https://app.notion.com/381ed5bb5bca81f4a591d225f6bd6b26,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/381ed5bb5bca81f4a591d225f6bd6b26,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca8117a9baf66e5f019ae8,https://app.notion.com/384ed5bb5bca8148aed9cff53535989e
https://app.notion.com/382ed5bb5bca8117a9baf66e5f019ae8,https://app.notion.com/384ed5bb5bca81e5b002d09afbea2f86
https://app.notion.com/382ed5bb5bca81209d43fbf841099467,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca81239c02e59a3f301ec6,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca81389ccbdb5d4e89f35c,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/382ed5bb5bca81389ccbdb5d4e89f35c,https://app.notion.com/382ed5bb5bca81abb30dc6463cfbd959
https://app.notion.com/382ed5bb5bca8139a64cf06ef46f51c8,https://app.notion.com/384ed5bb5bca8148aed9cff53535989e
https://app.notion.com/382ed5bb5bca8139a64cf06ef46f51c8,https://app.notion.com/384ed5bb5bca81e5b002d09afbea2f86
https://app.notion.com/382ed5bb5bca813eba90c55f56e311a4,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca814fb0bdfd2779761037,https://app.notion.com/382ed5bb5bca812ab299cc68abf68be3
https://app.notion.com/382ed5bb5bca814fb0bdfd2779761037,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/382ed5bb5bca814fb0bdfd2779761037,https://app.notion.com/382ed5bb5bca818186decc59ade1fdd7
https://app.notion.com/382ed5bb5bca814fb0bdfd2779761037,https://app.notion.com/383ed5bb5bca8183a391d2844bb7207f
https://app.notion.com/382ed5bb5bca814fb0bdfd2779761037,https://app.notion.com/383ed5bb5bca81849ba4ce93e8fdd427
https://app.notion.com/382ed5bb5bca814fb0bdfd2779761037,https://app.notion.com/383ed5bb5bca8190b5dffc9b965f6869
https://app.notion.com/382ed5bb5bca814fb0bdfd2779761037,https://app.notion.com/383ed5bb5bca81a28112d99844e2927f
https://app.notion.com/382ed5bb5bca814fb0bdfd2779761037,https://app.notion.com/383ed5bb5bca81a29763f70395d7d453
https://app.notion.com/382ed5bb5bca81598665d25fbcf00ad3,https://app.notion.com/382ed5bb5bca812ab299cc68abf68be3
https://app.notion.com/382ed5bb5bca81598665d25fbcf00ad3,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/382ed5bb5bca81598665d25fbcf00ad3,https://app.notion.com/382ed5bb5bca818186decc59ade1fdd7
https://app.notion.com/382ed5bb5bca81598665d25fbcf00ad3,https://app.notion.com/383ed5bb5bca8183a391d2844bb7207f
https://app.notion.com/382ed5bb5bca81598665d25fbcf00ad3,https://app.notion.com/383ed5bb5bca81849ba4ce93e8fdd427
https://app.notion.com/382ed5bb5bca81598665d25fbcf00ad3,https://app.notion.com/383ed5bb5bca8190b5dffc9b965f6869
https://app.notion.com/382ed5bb5bca81598665d25fbcf00ad3,https://app.notion.com/383ed5bb5bca81a28112d99844e2927f
https://app.notion.com/382ed5bb5bca81598665d25fbcf00ad3,https://app.notion.com/383ed5bb5bca81a29763f70395d7d453
https://app.notion.com/382ed5bb5bca815c900bc2ecd4b00d56,https://app.notion.com/382ed5bb5bca81178ba6f521cace97cf
https://app.notion.com/382ed5bb5bca815c900bc2ecd4b00d56,https://app.notion.com/382ed5bb5bca8129bec8fba292056bdb
https://app.notion.com/382ed5bb5bca8167a9c0c97fc65df15a,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/382ed5bb5bca8167a9c0c97fc65df15a,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca816a8c48ddb371cd71ae,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca816fa712d3cbb9809835,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca81708ca1e7caab2fcbaa,https://app.notion.com/382ed5bb5bca810f870ff60fbfdcf56e
https://app.notion.com/382ed5bb5bca81708ca1e7caab2fcbaa,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca81929407fe41c452941b,https://app.notion.com/382ed5bb5bca8129bec8fba292056bdb
https://app.notion.com/382ed5bb5bca81929407fe41c452941b,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/382ed5bb5bca81a39724f5696e0f22b5,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca81a588cee82ee9188bb4,https://app.notion.com/382ed5bb5bca812ab299cc68abf68be3
https://app.notion.com/382ed5bb5bca81a588cee82ee9188bb4,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/382ed5bb5bca81a588cee82ee9188bb4,https://app.notion.com/382ed5bb5bca818186decc59ade1fdd7
https://app.notion.com/382ed5bb5bca81a588cee82ee9188bb4,https://app.notion.com/383ed5bb5bca8183a391d2844bb7207f
https://app.notion.com/382ed5bb5bca81a588cee82ee9188bb4,https://app.notion.com/383ed5bb5bca81849ba4ce93e8fdd427
https://app.notion.com/382ed5bb5bca81a588cee82ee9188bb4,https://app.notion.com/383ed5bb5bca8190b5dffc9b965f6869
https://app.notion.com/382ed5bb5bca81a588cee82ee9188bb4,https://app.notion.com/383ed5bb5bca81a28112d99844e2927f
https://app.notion.com/382ed5bb5bca81a588cee82ee9188bb4,https://app.notion.com/383ed5bb5bca81a29763f70395d7d453
https://app.notion.com/382ed5bb5bca81a7876ed94fa8c0cfd9,https://app.notion.com/382ed5bb5bca812ab299cc68abf68be3
https://app.notion.com/382ed5bb5bca81a7876ed94fa8c0cfd9,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/382ed5bb5bca81a7876ed94fa8c0cfd9,https://app.notion.com/383ed5bb5bca8183a391d2844bb7207f
https://app.notion.com/382ed5bb5bca81a7876ed94fa8c0cfd9,https://app.notion.com/383ed5bb5bca81849ba4ce93e8fdd427
https://app.notion.com/382ed5bb5bca81a7876ed94fa8c0cfd9,https://app.notion.com/383ed5bb5bca8190b5dffc9b965f6869
https://app.notion.com/382ed5bb5bca81a7876ed94fa8c0cfd9,https://app.notion.com/383ed5bb5bca81a28112d99844e2927f
https://app.notion.com/382ed5bb5bca81a7876ed94fa8c0cfd9,https://app.notion.com/383ed5bb5bca81a29763f70395d7d453
https://app.notion.com/382ed5bb5bca81a88d0be081637fd828,https://app.notion.com/382ed5bb5bca8129bec8fba292056bdb
https://app.notion.com/382ed5bb5bca81a88d0be081637fd828,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/382ed5bb5bca81cd9c63c1a55d2fb4b0,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/382ed5bb5bca81cd9c63c1a55d2fb4b0,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca81cfacf1f046e1fc9f40,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/382ed5bb5bca81ec824bca6fc32ac151,https://app.notion.com/382ed5bb5bca812ab299cc68abf68be3
https://app.notion.com/382ed5bb5bca81ec824bca6fc32ac151,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/382ed5bb5bca81ec824bca6fc32ac151,https://app.notion.com/382ed5bb5bca818186decc59ade1fdd7
https://app.notion.com/382ed5bb5bca81ec824bca6fc32ac151,https://app.notion.com/383ed5bb5bca8183a391d2844bb7207f
https://app.notion.com/382ed5bb5bca81ec824bca6fc32ac151,https://app.notion.com/383ed5bb5bca81849ba4ce93e8fdd427
