opportunity_url,supplier_url
https://app.notion.com/382ed5bb5bca81ec824bca6fc32ac151,https://app.notion.com/383ed5bb5bca8190b5dffc9b965f6869
https://app.notion.com/382ed5bb5bca81ec824bca6fc32ac151,https://app.notion.com/383ed5bb5bca81a28112d99844e2927f
https://app.notion.com/382ed5bb5bca81ec824bca6fc32ac151,https://app.notion.com/383ed5bb5bca81a29763f70395d7d453
https://app.notion.com/382ed5bb5bca81ee9053ea49ac12c954,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/382ed5bb5bca81f39217c8b93fcf5ef5,https://app.notion.com/382ed5bb5bca8129bec8fba292056bdb
https://app.notion.com/382ed5bb5bca81f39217c8b93fcf5ef5,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/383ed5bb5bca814683d0c21e5bda3e71,https://app.notion.com/382ed5bb5bca810f870ff60fbfdcf56e
https://app.notion.com/383ed5bb5bca814683d0c21e5bda3e71,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/383ed5bb5bca81a1a461df95e6935ce7,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/383ed5bb5bca81a1a461df95e6935ce7,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/3acd0bea92454c2793d433ac01ae8b6d,https://app.notion.com/382ed5bb5bca8129bec8fba292056bdb
https://app.notion.com/3e6491957dd14ebca41cb6c591dc291f,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/3e6491957dd14ebca41cb6c591dc291f,https://app.notion.com/384ed5bb5bca8148aed9cff53535989e
https://app.notion.com/3ecd33628a1c4ac7a04d941cb537d6b1,https://app.notion.com/384ed5bb5bca8148aed9cff53535989e
https://app.notion.com/3ecd33628a1c4ac7a04d941cb537d6b1,https://app.notion.com/384ed5bb5bca81e5b002d09afbea2f86
https://app.notion.com/46087a6c3b9e478b86d9a6d1a54acad6,https://app.notion.com/382ed5bb5bca818186decc59ade1fdd7
https://app.notion.com/46087a6c3b9e478b86d9a6d1a54acad6,https://app.notion.com/382ed5bb5bca81c0a186e30808179d26
https://app.notion.com/490f19e871b14f44bff70f13fb698ac5,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/490f19e871b14f44bff70f13fb698ac5,https://app.notion.com/82fc870f40af4632a3982b073ca2d8f9
https://app.notion.com/4c2b5d253146479484c107255a3bdf22,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/4c2b5d253146479484c107255a3bdf22,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/4f426efcf73c47219e1e1e6c8cf72e7e,https://app.notion.com/382ed5bb5bca813188c3d0e52f3e0cb6
https://app.notion.com/4f426efcf73c47219e1e1e6c8cf72e7e,https://app.notion.com/384ed5bb5bca8148aed9cff53535989e
https://app.notion.com/540701797027495ea8a5362e116c47a6,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/540701797027495ea8a5362e116c47a6,https://app.notion.com/382ed5bb5bca813188c3d0e52f3e0cb6
https://app.notion.com/57ec0115b4394aba82779b6b8b04019f,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/57ec0115b4394aba82779b6b8b04019f,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/5e2c542985a6412393327e301de434ec,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/601169ac2d144bcc8bc0b5006c8f602d,https://app.notion.com/382ed5bb5bca8129bec8fba292056bdb
https://app.notion.com/601169ac2d144bcc8bc0b5006c8f602d,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/62ca475a22ff47619aeda14b67370c7d,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/62ca475a22ff47619aeda14b67370c7d,https://app.notion.com/382ed5bb5bca8130b8b8d5e1e0b6a84f
https://app.notion.com/633eec0c5bf44b70bf490dd80e2705fc,https://app.notion.com/2cc4305b5ae44afea6f6f2650f8e1565
https://app.notion.com/633eec0c5bf44b70bf490dd80e2705fc,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/65e9c6c3d5184d45805e63de362a2fac,https://app.notion.com/7afaca688f9f4416a962d7fa21aa8ff4
https://app.notion.com/671ebc5a6607489d9db1a64bae309973,https://app.notion.com/24d7d61f19c44a64bd74d43c3d44e349
https://app.notion.com/671ebc5a6607489d9db1a64bae309973,https://app.notion.com/382ed5bb5bca819fb8c3f4344b9e68a8
https://app.notion.com/671ebc5a6607489d9db1a64bae309973,https://app.notion.com/67f830cfb352409b99a8dfa8d09104e2
https://app.notion.com/6927e1401466451d954b5cfd32f16565,https://app.notion.com/497e4abeb0aa46e58061d964b04b1f11
https://app.notion.com/6927e1401466451d954b5cfd32f16565,https://app.notion.com/c2ce8bb77adb4645b80704628208fa6f
https://app.notion.com/6927e1401466451d954b5cfd32f16565,https://app.notion.com/de72005ac9824908b3f8f0ef63f28da2
https://app.notion.com/6927e1401466451d954b5cfd32f16565,https://app.notion.com/eabd474d34174716904341d2f3ffa845
https://app.notion.com/698c1d7925d3440ea431aa5941c794e6,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/698c1d7925d3440ea431aa5941c794e6,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/69ab6fce4d634740bdd8b4bf040527fc,https://app.notion.com/382ed5bb5bca8129bec8fba292056bdb
https://app.notion.com/6be26d542ca14d78ba42f9430cc46335,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/6be26d542ca14d78ba42f9430cc46335,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/7115a98a470d46158273ac669bd9dd51,https://app.notion.com/382ed5bb5bca8130b8b8d5e1e0b6a84f
https://app.notion.com/78f0ae875fd94866911d67341cca988c,https://app.notion.com/12dd10cd942f45a6a9774d74e65ea6a0
https://app.notion.com/7f973a0f70894b819251571cc90903e7,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/818c3246562543788317d9d863d5424e,https://app.notion.com/415341fd5a7f4ef7a50cf1c91046f66b
https://app.notion.com/84d614765d984c52947cfc46a50e7829,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/84d614765d984c52947cfc46a50e7829,https://app.notion.com/382ed5bb5bca810f870ff60fbfdcf56e
https://app.notion.com/87b997d47b4645628e1d7e0127a92fb7,https://app.notion.com/382ed5bb5bca814d9ce8df316e159430
https://app.notion.com/87b997d47b4645628e1d7e0127a92fb7,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/8a493c311f654d4899a2d18f2fde76c7,https://app.notion.com/382ed5bb5bca81178ba6f521cace97cf
https://app.notion.com/8a493c311f654d4899a2d18f2fde76c7,https://app.notion.com/f7941100f4804bec8f49f2f7a221a0d2
https://app.notion.com/957a587ff3fc432299a021c99db26c28,https://app.notion.com/00f17350976a4f1a9be4c091ed73fd0a
https://app.notion.com/957a587ff3fc432299a021c99db26c28,https://app.notion.com/0826fe1b1c3e4223b52d7c0665bb719f
https://app.notion.com/96c4c51e62ae43639bd31f1d72a8c3c8,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/96c4c51e62ae43639bd31f1d72a8c3c8,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/98120d994cd744b0a41ae86a3d304372,https://app.notion.com/82fc870f40af4632a3982b073ca2d8f9
https://app.notion.com/98208c7f78d04a42acfb8928a7265fe2,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/98208c7f78d04a42acfb8928a7265fe2,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/9da67e90e32f4627bf3fc0981833483e,https://app.notion.com/382ed5bb5bca81178ba6f521cace97cf
https://app.notion.com/9da67e90e32f4627bf3fc0981833483e,https://app.notion.com/382ed5bb5bca8129bec8fba292056bdb
https://app.notion.com/9ee36305522c4d18a2330ffda6390b36,https://app.notion.com/382ed5bb5bca81178ba6f521cace97cf
https://app.notion.com/9f138b801d0e462b9cb7ea8f91209621,https://app.notion.com/2cc4305b5ae44afea6f6f2650f8e1565
https://app.notion.com/9f138b801d0e462b9cb7ea8f91209621,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/a02f11d5b9654ac1bdedfc9fdd8d93f4,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/a02f11d5b9654ac1bdedfc9fdd8d93f4,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/a0a9c259e3fb443295434235e773fb0d,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/a0a9c259e3fb443295434235e773fb0d,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/a20015be28cb494faedeae9533154ded,https://app.notion.com/382ed5bb5bca8123aee6e90ab9622f53
https://app.notion.com/a44e5bff07194ebbadd173df3d9186ba,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/a44e5bff07194ebbadd173df3d9186ba,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/a9101fb8b2d64b41bdd2042961009c03,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/aa1be44076c341e39d55fbd125f92c1a,https://app.notion.com/418337c1362449e9a0d71f6ded462970
https://app.notion.com/ac1d329564c24a3090949237c9ad33ab,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/ac1d329564c24a3090949237c9ad33ab,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/ad2fafc3da774690b0d47ade857ee3ba,https://app.notion.com/2cc4305b5ae44afea6f6f2650f8e1565
https://app.notion.com/ad2fafc3da774690b0d47ade857ee3ba,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/ae3c447ca29d49dba4ab42bc896d4362,https://app.notion.com/00f17350976a4f1a9be4c091ed73fd0a
https://app.notion.com/b349aa8e6bfb487b93d2345a270efe8a,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/b349aa8e6bfb487b93d2345a270efe8a,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/b42503f602da434fb87bca0caa97c291,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/b4e2e78f870540ed8908a4bdfce6dfb5,https://app.notion.com/418337c1362449e9a0d71f6ded462970
https://app.notion.com/b959e877252646e2b8e57887764872d2,https://app.notion.com/382ed5bb5bca81c0a186e30808179d26
https://app.notion.com/bcac15a5e19c4447b7dd27a0473cb9c7,https://app.notion.com/c2ce8bb77adb4645b80704628208fa6f
https://app.notion.com/c0dfb2dc04e24a70af2eb279db88201e,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/c2ba20cdd0fd4b6fa18257ca1e38a6d8,https://app.notion.com/2cc4305b5ae44afea6f6f2650f8e1565
https://app.notion.com/c2ba20cdd0fd4b6fa18257ca1e38a6d8,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/c486dbad303d412ca40106e5890882c0,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/c6a8f4b2a73e42129b87f07044d280b3,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/c6a8f4b2a73e42129b87f07044d280b3,https://app.notion.com/382ed5bb5bca81c0a186e30808179d26
https://app.notion.com/c6be22c6cde44ec5838d272aa7611547,https://app.notion.com/382ed5bb5bca81729b57fa061908630e
https://app.notion.com/c7e611ab24204ff293ddf915c974a548,https://app.notion.com/33d0b9f2b71a40a2a71a1f8e70fff651
https://app.notion.com/c926a74f59ca4ab9a4bab1e90bfca77f,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/cc1179a0bbba42edb2aeffd673583ded,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/cc1179a0bbba42edb2aeffd673583ded,https://app.notion.com/382ed5bb5bca813188c3d0e52f3e0cb6
https://app.notion.com/cc9113e0cbc54348b87ab07fdfea83bc,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/d31603331c1d40d8b7a1e96972e7677d,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/d31603331c1d40d8b7a1e96972e7677d,https://app.notion.com/382ed5bb5bca81c0a186e30808179d26
https://app.notion.com/d53c5ad8e51944c8afcf824a1e0efbb9,https://app.notion.com/384ed5bb5bca8147946ffda83af538da
https://app.notion.com/d82e7d3bbf9b473db53a1bb553ab6ea0,https://app.notion.com/382ed5bb5bca8130b8b8d5e1e0b6a84f
https://app.notion.com/db25900dca2545b39d3613da72e3ba5f,https://app.notion.com/234e6b92246f4f2a8c1411745d8eaf7e
https://app.notion.com/dc1e3b55b5e54142abd366f2d2cfbbdf,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/dc1e3b55b5e54142abd366f2d2cfbbdf,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/df7aef92564d4958ab7de96fcbf7f1fd,https://app.notion.com/c2ce8bb77adb4645b80704628208fa6f
https://app.notion.com/e2ebbbfb6a504de2a6cccb54b7b77e50,https://app.notion.com/f7941100f4804bec8f49f2f7a221a0d2
https://app.notion.com/e62a84144a86409096f2363b6b9c91ed,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/e62a84144a86409096f2363b6b9c91ed,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/e832019a09f348cdbbfeb55dc20074cd,https://app.notion.com/a4919e92331b48ee9f744e9ce54c8152
https://app.notion.com/e832019a09f348cdbbfeb55dc20074cd,https://app.notion.com/b058b333c45c4a139e17f31a5efe4eae
https://app.notion.com/f0affb5cc95d4da6bdc846644f0ff4d7,https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393
https://app.notion.com/f0affb5cc95d4da6bdc846644f0ff4d7,https://app.notion.com/384ed5bb5bca8148aed9cff53535989e
https://app.notion.com/f1ed47262e5444b0b901ee503ff64833,https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413
https://app.notion.com/f1ed47262e5444b0b901ee503ff64833,https://app.notion.com/382ed5bb5bca81bf94cff9eb24130450
https://app.notion.com/f23c3deb1eff4cb7adfaae5c6e1c44a1,https://app.notion.com/382ed5bb5bca810480b0f525bb108f41
https://app.notion.com/f5521d1bdf77498ba128a44a6184913c,https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9
https://app.notion.com/f9116734ac5f453e991abc8404902476,https://app.notion.com/384ed5bb5bca8147946ffda83af538da
https://app.notion.com/f9116734ac5f453e991abc8404902476,https://app.notion.com/384ed5bb5bca819aaa6dfdf08e05d137
https://app.notion.com/fc3a4b3aab174a158d4c248c1c8bc1d9,https://app.notion.com/384ed5bb5bca8147946ffda83af538da
https://app.notion.com/fc3a4b3aab174a158d4c248c1c8bc1d9,https://app.notion.com/384ed5bb5bca819aaa6dfdf08e05d137
