notion_url,title,product_type,pipeline,active,supplier_coverage_status,naics_code
https://app.notion.com/024af751ecfc4a47bc78fff54ed8c119,"GASKET, HYBRID",Valves/Piping,Inbox,True,,339991
https://app.notion.com/043085f60bcf4975bb68f52c52982f32,LIFT BEAM,Steel/Fab,Inbox,True,,333923
https://app.notion.com/07c10c6e40724905871fe74f89d1a6c9,"48--VALVE,BALL, IN REPAIR/MODIFICATION OF",Valves/Piping,Inbox,True,,
https://app.notion.com/07c3db3b17b246e78770775fe35a2cf4,Philpott Anchors and Instrumentation Construction,Construction/Services,No-bid,True,,237990
https://app.notion.com/0869d05b63564da1a8e747ab52a4d613,"Aberdeen Test Center Welding, Machining, Painting, and Fabrication Services",Steel/Fab,Inbox,True,3+ Suppliers,333992
https://app.notion.com/08bd733a909a4caab3215de535fca4ca,South Korean S-UAS BPAs,Other,No-bid,True,,336411
https://app.notion.com/09002319e9f948328e8cef955e5ce1a5,NOI - Maintenance Contract for Zeiss Crossbeam 540,Other,No-bid,True,,811210
https://app.notion.com/092d5e1407604dee846a6fd7c8d3a7f6,USS NEW ORLEANS (LPD-18) OVERHEAD PLATE IN 02-80-1-A; REPAIR,Construction/Services,No-bid,True,,336611
https://app.notion.com/0ad390e552c74825b75bad3eb79fbe33,Repair Main Gas Valve Bldg 100,Construction/Services,No-bid,True,,238220
https://app.notion.com/12772a0a41e1489dbc3f64daae4d9cd4,"EHRM Installation of DDPO2 - Hines, IL",Construction/Services,No-bid,True,,236220
https://app.notion.com/1360eea9946b438c971cde5405c9c3eb,Library of Congress - Wayfinding Fabrication,Steel/Fab,Inbox,True,3+ Suppliers,33995
https://app.notion.com/1451a9409c554bebafaba04fb2becd8d,"Sources Sought: NSN 5180-00-596-1509, Toolkits Pipefitter Supplement (PSTK)",Equipment/Tools,Inbox,True,3+ Suppliers,332216
https://app.notion.com/146516f864fa43449647144b33e29377,Barge Overhaul Services - Portsmouth Naval Shipyard,Construction/Services,No-bid,True,,336611
https://app.notion.com/1472295436d747c2b8c96373cad2de0a,4 FT GAGE PLATE,Steel/Fab,Inbox,True,3+ Suppliers,333998
https://app.notion.com/158d65f8ec664b149535ebcac51a76ef,Butterfly Valves,Valves/Piping,Inbox,True,3+ Suppliers,336390
https://app.notion.com/16c287dea36847c296cad47122469635,87--WI-GENOA NFH-CHIRONOMID BLOODWORMS,Other,No-bid,True,,311119
https://app.notion.com/16cf4c82d36140da9569be71bd0d69a3,R--Appraisal Services - Northern Cheyenne Reservation,Construction/Services,No-bid,True,,531320
https://app.notion.com/19bea7da8e5e45f29e38302302501f0e,Z2NE--544-22-115 Replace Water and Fire Piping Loop,Construction/Services,No-bid,True,,237110
https://app.notion.com/1a5da5c153bf45e8b2e4798d48ff3ac0,NOI - Platelet Function Data Collection Integratio,Other,No-bid,True,,541990
https://app.notion.com/1d48f9b231b8430bae6a608c8ca0a9a1,Butech Valves & Soft Goods,Valves/Piping,Inbox,True,3+ Suppliers,332911
https://app.notion.com/1daea84119e848ee8b6e34a03fd094db,"95--BAR,METAL",Steel/Fab,Inbox,True,3+ Suppliers,
https://app.notion.com/1eae759499fc491886aabe0c87d0ccd3,"GASKET, HYBRID",Valves/Piping,Inbox,True,3+ Suppliers,339991
https://app.notion.com/1f9e5f0a0efa45f7b0e5d233efc55d55,"Section 32 Walnuts, Solicitation NO: 2000011363",Other,No-bid,True,,311911
https://app.notion.com/21e663c6efd74bedae9f94a0788a525f,Apron Striping - Stratton Air National Guard Base,Construction/Services,No-bid,True,,237310
https://app.notion.com/22cee20d2f354095b96fa9b5a750872e,2026 Casting Articulated Concrete Mattress (ED-26-015),Construction/Services,No-bid,True,,327390
https://app.notion.com/2377bc50d9004da0b5f6a640e409ae5e,Repair Main Gas Valve Bldg 100,Construction/Services,No-bid,True,,238220
https://app.notion.com/24545d35c5fa4a1eba6cf5a5cf5b0ec4,LIFT BEAM,Steel/Fab,Inbox,True,3+ Suppliers,333923
https://app.notion.com/24ab7d79be144473a39b1ae3348bc72d,"48--POPPET,VALVE - AND SIMILAR REPLACEMENT PARTS",Valves/Piping,Inbox,True,,
https://app.notion.com/24fa3d13b0f24307880d3a2ba957d791,FITTING ASSY,Valves/Piping,Inbox,True,3+ Suppliers,332919
https://app.notion.com/258ab8f0f1c34557996b365a3653dbe0,"NOMEN: VALVE,REGULATIN, P/N: 2770073-114",Valves/Piping,Inbox,True,3+ Suppliers,332919
https://app.notion.com/26796fb299c24365876bac46c15767ed,4 FT GAGE PLATE,Steel/Fab,Inbox,True,,333998
https://app.notion.com/2a58406b446948239ee93dd500edb0a2,License Plate Reader IDIQ for FBI Directorate of Intelligence,Other,No-bid,True,,561990
https://app.notion.com/2ab1a4fdb4b243b29fee8f882f0aee56,"Aberdeen Test Center Welding, Machining, Painting, and Fabrication Services",Steel/Fab,Inbox,True,,333992
https://app.notion.com/2fd2c507040a4e0fa73de65ed92c144c,ET Metal Powder Sieving Vacuums,Equipment/Tools,Inbox,True,3+ Suppliers,332117
https://app.notion.com/327f9a59693749e8bf12d633d4e0a62f,6A1 Corrective Maintenance for Puget Sound Naval Shipyard (PSNS) Barge YR-85 and YR-95,Construction/Services,No-bid,True,,336611
https://app.notion.com/338ec14f45b540e9986d7bb0c389fc8f,Wrapping Machines,Equipment/Tools,Inbox,True,3+ Suppliers,333993
https://app.notion.com/375d736e1b914829808dcd2dce757abd,"BALL, VALVE , PORTED",Valves/Piping,Inbox,True,3+ Suppliers,336611
https://app.notion.com/381ed5bb5bca8111bd01f281b85e7ee5,"N0010425RUB04 — PUMPING UNIT,HYDRAULIC (REPAIR)",Valves/Piping,Research,True,3+ Suppliers,333914
https://app.notion.com/381ed5bb5bca8115810afd8ecaa5582f,N0010426QLB17 — GEAR ASSY SPD REDUCER,Steel/Fab,Quote,True,3+ Suppliers,333612
https://app.notion.com/381ed5bb5bca81359f24e4e210362775,"SPRMM126QHC20 — MOUNT,RESILIENT,GENERAL",Fasteners,Quote,True,3+ Suppliers,332510
https://app.notion.com/381ed5bb5bca816e9597fe3c588854bd,SPRMM126QHA29 — POWER SUPPLY,Other,Quote,True,3+ Suppliers,335311
https://app.notion.com/381ed5bb5bca8170bd2bea9a162a5948,"N0010426QNB46 — VALVE,FLOAT",Valves/Piping,Quote,True,3+ Suppliers,332919
https://app.notion.com/381ed5bb5bca818e856ee91132fa2efe,"N0010426QNB47 — NUT,SELF-LOCKING,HEXAGON",Fasteners,Quote,True,3+ Suppliers,332722
https://app.notion.com/381ed5bb5bca81918ff4dd5a59a21ba6,"N0010426QNB48 — BALL,SEAT SET",Valves/Piping,Quote,True,3+ Suppliers,332919
https://app.notion.com/381ed5bb5bca81b79a4eec09ede155bb,"N0010426QFA21 — STRAINER,WYE 3.00",Valves/Piping,Quote,True,3+ Suppliers,332919
https://app.notion.com/381ed5bb5bca81ea91a8e3d92fdc2df4,"N0010426QNB49 — PARTS KIT,BALL VALVE",Valves/Piping,Quote,True,3+ Suppliers,332919
https://app.notion.com/381ed5bb5bca81f4a591d225f6bd6b26,SPRMM126RKE00 — 48 - Disk Assembly,Valves/Piping,Quote,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca8112a9bed72f7e70796d,SPRHA1-26-Q-0641 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca8117a9baf66e5f019ae8,"SPRMM126QKC78 — VALVE,SOLENOID",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81209d43fbf841099467,"N0010426QFB74 — PARTS KIT,SEDIMENT",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81239c02e59a3f301ec6,"N0010426QFC59 — PARTS KIT,BALL VALVE",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca8123b5c0dcd72ff21851,SPRHA1-26-Q-0996 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca8125a3f8e0f810cb02a7,15BFA023Q00000117 — ELEVATOR MAINTENANCE & REPAIR,Construction/Services,Research,True,3+ Suppliers,238290
https://app.notion.com/382ed5bb5bca812b8fdbd9166b110435,SPRTA126Q0069 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca812dabd3f0cb626bf327,SPRHA4-25-Q-1025 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81389ccbdb5d4e89f35c,W911XK26BA010 — STEEL/DEFENSE ITEM,Steel/Fab,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca8139a64cf06ef46f51c8,"SPRTA1-26-R-0051 — VALVE,SOLENOID",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca813eba90c55f56e311a4,"N0010426QFC65 — PARTS KIT,BALL VALVE",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca814fb0bdfd2779761037,"N0010426QNB17 — NUT,PLAIN,HEXAGON",Fasteners,Quote,True,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca81509196d6711c0f917a,SPRTA1-26-R-0112 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca8152af58ef06aa558fe2,SPRTA125R0237 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81598665d25fbcf00ad3,"N0010426QNB20 — NUT,PLAIN,HEXAGON",Fasteners,Quote,True,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca815c900bc2ecd4b00d56,"N0010426QFB75 — COUPLING ASSY,3/8",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca815cbc32faf2c2fc0024,SPRHA1-26-Q-0344 — VERIFY — MRO COMPONENT,Other,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca815db15bf27e27f4f680,SPRHA4-26-Q-0200 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca8160aeb1fc5df1a47d61,SPRHA4-26-Q-0226 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca816392fae237db6925bd,SPRHA4-26-Q-0235 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca8167a9c0c97fc65df15a,"N0010426QNB46 — VALVE,FLOAT (DUPLICATE CHECK)",Valves/Piping,Quote,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca816a8c48ddb371cd71ae,"N0010426QFB59 — STEM,FLUID VALVE",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca816fa712d3cbb9809835,"N0010426QNB89 — STEM,FLUID VALVE",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81708ca1e7caab2fcbaa,"N0010426QNB86 — VALVE,SAFETY RELIEF",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81778672e429947f1804,SPRHA1-25-R-0863 — VERIFY — FASTENER COMPONENT,Fasteners,Research,False,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca817f8d6ae57325b6afeb,SPRHA1-25-Q-0892 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca817fb9e8d8d3e524b8cc,W912P825B0003 — MISSISSIPPI RIVER DREDGING,Construction/Services,Research,True,3+ Suppliers,237310
https://app.notion.com/382ed5bb5bca8186810de068e19d1e7c,W9123725QA069 — VERIFY — USACE COMPONENT,Other,Research,False,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca818e9280e1afb455180d,"N0010426QFA21 — STRAINER,WYE 3.00",Valves/Piping,Quote,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81908d88de321ae68f5e,SPRTA126Q0052 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81929407fe41c452941b,"N0010426QFB48 — TUBE,PERISCOPE",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca819e9cbdd9865b718305,SPRHA2-26-Q-0044 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81a0ad3ec3209a37288f,W911WN26QA006 — VERIFY — USACE COMPONENT,Other,Research,False,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca81a39724f5696e0f22b5,N0010426QFC60 — BALL AND SEAT SET,Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81a588cee82ee9188bb4,"N0010426QNB16 — NUT,HEX",Fasteners,Quote,True,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca81a7876ed94fa8c0cfd9,"N0010426QFB30 — SCREW,CAP,HEXAGON HEAD",Fasteners,Research,True,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca81a88d0be081637fd828,"N0010426QFB04 — NUT,UNION",Valves/Piping,Quote,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81b0b322dacb6f066bcb,SPRHA1-25-Q-0985 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81baad15e813f95073bf,SPRTA1-26-R-0037 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81c3b51dc5d19e3b7be3,SPRHA1-25-Q-0792 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81c494ccd30c4e9d2349,SPRHA1-26-Q-0367 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81c4b188eb13d90c0e47,W9123725QA065 — VERIFY — USACE COMPONENT,Other,Research,False,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca81cd9c63c1a55d2fb4b0,70Z08026QAF019 — SEAL KIT REPLACEMENT,Other,Research,True,3+ Suppliers,336611
https://app.notion.com/382ed5bb5bca81ceb445c0eaf87eac0e,W9123725QA067 — VERIFY — USACE COMPONENT,Other,Research,False,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca81cf8498c2ce3bc6f25f,SPRHA1-26-Q-0093 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81cfacf1f046e1fc9f40,"N0010426QNB88 — ROD,PISTON,LINEAR ACTUATOR",Steel/Fab,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81d59dccc878c08f60aa,SPRHA1-25-Q-0845 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81de9ae3f0d7829c7619,SPRHA4-26-Q-0199 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81dea4f3df17dffaa771,SPRHA4-25-Q-1005 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81debcc4ea8d40c19b1d,SPRHA1-26-Q-0402 — VERIFY — FASTENER COMPONENT,Fasteners,Research,False,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca81e89219d8e836615f08,SPRHA1-26-Q-0337 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81ea8e3bcc0db85e3050,SPRHA1-26-Q-0240 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81ec824bca6fc32ac151,"N0010426QNB19 — NUT,HEXAGON JAM",Fasteners,Quote,True,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca81ee9053ea49ac12c954,"N0010426QFB68 — STEM,FLUID VALVE",Valves/Piping,Research,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81eeacf6d87fe3254382,SPRHA1-26-Q-7001 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81f1a148f657b87bba3d,W9123725QA063 — VERIFY — USACE COMPONENT,Other,Research,False,3+ Suppliers,332722
https://app.notion.com/382ed5bb5bca81f39217c8b93fcf5ef5,"N0010426QNB78 — TEE,PIPE",Valves/Piping,Quote,True,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81f4b268f2b9e5740528,SPRTA1-25-R-0233 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81f8a5e1fc8fcb6a35a2,SPRHA4-26-Q-0222 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/382ed5bb5bca81fe87ecca9ee1306b47,SPRHA4-26-Q-0100 — VERIFY — VALVE COMPONENT,Valves/Piping,Research,False,3+ Suppliers,332919
https://app.notion.com/383ed5bb5bca810c91ecc0a7f4f5b20d,"N0010426QNB17 — NUT, PLAIN, HEX",Fasteners,Quote,False,3+ Suppliers,332722
https://app.notion.com/383ed5bb5bca810f82e5dc0b765e4628,"N0010426QFB30 — SCREW, CAP, HEX HEAD",Fasteners,Research,False,3+ Suppliers,332722
https://app.notion.com/383ed5bb5bca811face5f415231351ae,N0010426QLB17 — GEAR ASSY SPD REDUCER,Equipment/Tools,Quote,False,Unknown,336612
https://app.notion.com/383ed5bb5bca8122aab9f0b6747e3a8b,N0010426QNB89 — FLUID VALVE STEM,Valves/Piping,Research,False,Unknown,332919
https://app.notion.com/383ed5bb5bca812fbfeaec81e16a5c64,"N0010426QNB47 — NUT, SELF-LOCKING, HEXAGON",Fasteners,Quote,False,3+ Suppliers,332722
https://app.notion.com/383ed5bb5bca814683d0c21e5bda3e71,"N0010426QNB49 — PARTS KIT, BALL VALVE",Valves/Piping,Quote,True,1 Supplier,332919
https://app.notion.com/383ed5bb5bca816889d4c61161b139e7,"N0010426QNB48 — BALL, SEAT SET",Valves/Piping,Quote,False,1 Supplier,332919
https://app.notion.com/383ed5bb5bca81849a06c20beb5d726c,"N0010426QNB20 — NUT, PLAIN, HEX",Fasteners,Quote,False,3+ Suppliers,332722
https://app.notion.com/383ed5bb5bca8198b4e3cdebee7ae826,"N0010426QNB16 — NUT, HEX",Fasteners,Quote,False,3+ Suppliers,332722
https://app.notion.com/383ed5bb5bca8199b7ead1c1e9fc810b,"N0010426QNB19 — NUT, HEXAGON JAM",Fasteners,Quote,False,3+ Suppliers,332722
https://app.notion.com/383ed5bb5bca81a1a461df95e6935ce7,N0010426QNB88 — PISTON ROD,Steel/Fab,Research,True,Unknown,332999
