notion_url,title,product_type,pipeline,active,supplier_coverage_status,naics_code
https://app.notion.com/383ed5bb5bca81e4a8a2c34752e05b1e,N0010426QNB86 — SAFETY RELIEF VALVE,Valves/Piping,Research,False,1 Supplier,332911
https://app.notion.com/38c03e211b28426292eda0ff5b7c39fc,Cobolt Bolero 640 nm 500 mW laser head and accessories,Other,No-bid,True,,334516
https://app.notion.com/3acd0bea92454c2793d433ac01ae8b6d,"Tube, Metal, Pressure Sensing Line",Valves/Piping,Inbox,True,3+ Suppliers,332996
https://app.notion.com/3c85edabeab848ce99805b7e30434bfd,Philpott Anchors and Instrumentation Construction,Construction/Services,No-bid,True,,237990
https://app.notion.com/3e6491957dd14ebca41cb6c591dc291f,"VALVE, LINEAR, DIRECT",Valves/Piping,Inbox,True,,336413
https://app.notion.com/3e6b3d60571846d19d88b651767dd3b3,Brand name Life Fitness Integrity+ SL Treadmills for FAMS NYFO,Other,No-bid,True,,339920
https://app.notion.com/3ecd33628a1c4ac7a04d941cb537d6b1,"NSN 4810011022473, VALVE,SOLENOID, WSDC: 40A, HELICOPTER, UH-60A,UH-60L, UH-60V",Valves/Piping,Inbox,True,3+ Suppliers,332911
https://app.notion.com/41f00e45ed164021bedd507967453cbb,"COIL,ELECTRICAL 5950-01-615-0823",Other,No-bid,True,,334416
https://app.notion.com/46087a6c3b9e478b86d9a6d1a54acad6,"NUT, SELF-LOCKING, HE / NSN 5310-01-208-2765 / ARLEIGH BURK CLASS DDG",Fasteners,Inbox,True,3+ Suppliers,332722
https://app.notion.com/490f19e871b14f44bff70f13fb698ac5,"BALL, VALVE , PORTED",Valves/Piping,Inbox,True,,336611
https://app.notion.com/4c2b5d253146479484c107255a3bdf22,USS FRANK CABLE Boiler Tubes,Steel/Fab,Inbox,True,3+ Suppliers,332410
https://app.notion.com/4f426efcf73c47219e1e1e6c8cf72e7e,"VALVE, REGULATING, FLUID PRESSURE",Valves/Piping,Inbox,True,3+ Suppliers,332911
https://app.notion.com/50fbc6d45e9341619dcc53bbaf58f39a,Technical Support Services for NEPA compliance (SWEA),Construction/Services,No-bid,True,,541620
https://app.notion.com/540701797027495ea8a5362e116c47a6,W912CH-25-Q-0015 for Airflow Valve; NSN: 4240-01-055-1493,Valves/Piping,Inbox,True,3+ Suppliers,423120
https://app.notion.com/57ec0115b4394aba82779b6b8b04019f,REMANUFACTURE OF F-15 CABIN RAM AIR BUTTERFLY VALVE,Valves/Piping,Inbox,True,3+ Suppliers,336413
https://app.notion.com/5b166f515d514f90a113080930b2f1a0,19SG2026Q0009_ U.S. Embassy Senegal _ cellphone services,Other,No-bid,True,,517112
https://app.notion.com/5e2c542985a6412393327e301de434ec,"Valve,Check",Valves/Piping,Inbox,True,3+ Suppliers,332911
https://app.notion.com/601169ac2d144bcc8bc0b5006c8f602d,Rynglok Field Tubing Kit,Valves/Piping,Inbox,True,3+ Suppliers,332912
https://app.notion.com/62ca475a22ff47619aeda14b67370c7d,45--COOLING COIL 56DWM,Steel/Fab,Inbox,True,3+ Suppliers,333414
https://app.notion.com/633eec0c5bf44b70bf490dd80e2705fc,GASKET,Valves/Piping,Inbox,True,,339991
https://app.notion.com/6463c0609ed84d1f9c87808df3a5dce7,"Residential Reentry Services, Charlotte NC",Construction/Services,No-bid,True,,623990
https://app.notion.com/65e9c6c3d5184d45805e63de362a2fac,3 Year Blanket Purchase Agreement for Steel Cutting,Steel/Fab,Inbox,True,3+ Suppliers,333517
https://app.notion.com/671ebc5a6607489d9db1a64bae309973,FCI Loretto - Metal Doors,Doors/Hardware,Quote,True,3+ Suppliers,332321
https://app.notion.com/6927e1401466451d954b5cfd32f16565,HX: Pipe Seamless Carbon Steel; SCH 80,Valves/Piping,Inbox,True,3+ Suppliers,331210
https://app.notion.com/698c1d7925d3440ea431aa5941c794e6,"48--VALVE,BALL",Valves/Piping,Inbox,True,,332919
https://app.notion.com/69ab6fce4d634740bdd8b4bf040527fc,"Tube, Metal, Pressure Sensing Line",Valves/Piping,Inbox,True,,332996
https://app.notion.com/6be26d542ca14d78ba42f9430cc46335,REMANUFACTURE OF F-15 CABIN RAM AIR BUTTERFLY VALVE,Valves/Piping,Inbox,True,,336413
https://app.notion.com/6fe25351a6634b8889dad4aaea649ab1,M4 Rifle and Parts (5.56x45mm NATO),Other,No-bid,True,,332994
https://app.notion.com/7115a98a470d46158273ac669bd9dd51,"95--BAR,METAL",Steel/Fab,Inbox,True,,
https://app.notion.com/74776535ab6c4905b63572e610caf04e,"Section 32 Walnuts, Solicitation NO: 2000011363",Other,No-bid,True,,311911
https://app.notion.com/78e7b8992cbc4c049bd5405cca210780,Sources Sought: Long Range Standoff Production,Other,No-bid,True,,336414
https://app.notion.com/78f0ae875fd94866911d67341cca988c,CNC Plasma Arc Cutting Machine,Equipment/Tools,Research,True,3+ Suppliers,333992
https://app.notion.com/79001dd318444392ad85db7331d94030,Fisher Scientific Pipets,Other,No-bid,True,,334516
https://app.notion.com/7cade03b3f3247fc9cf22fdc289ad2f1,License Plate Reader IDIQ for FBI Directorate of Intelligence,Other,No-bid,True,,561990
https://app.notion.com/7f973a0f70894b819251571cc90903e7,"VALVE,BUTTERFLY",Valves/Piping,Inbox,True,3+ Suppliers,332919
https://app.notion.com/818c3246562543788317d9d863d5424e,Purchasing metal custom test frames with critical alignment requirements,Steel/Fab,Inbox,True,3+ Suppliers,332999
https://app.notion.com/827fcf3be4a64070a5757fbe9dae3672,T-38 Wingtips RH & LH,Other,No-bid,True,,336413
https://app.notion.com/84d614765d984c52947cfc46a50e7829,"STEM,FLUID VALVE",Valves/Piping,Inbox,True,3+ Suppliers,332919
https://app.notion.com/85bf09edb5fc4c939008ee025d4a39d7,FY26 4TH QTR PRODUCE,Other,No-bid,True,,311991
https://app.notion.com/87b997d47b4645628e1d7e0127a92fb7,INL_RFQ-PR15678837 HESCO'S (BARRIER) SYSTEM BARRANCABERMEJA,Steel/Fab,Inbox,True,3+ Suppliers,327999
https://app.notion.com/8986136c5cc24062b613efa6c1a7115d,F999--Environmental Compliance Support,Construction/Services,No-bid,True,,541620
https://app.notion.com/899ea9dc613443d7bb9935e00f9b7516,Automated Vial Capper Machine and Labeler system,Other,No-bid,True,,333993
https://app.notion.com/89f9babc21384b4cadd089698e055090,"Navy Barracks Upgrades, York 1807",Construction/Services,No-bid,True,,236220
https://app.notion.com/8a493c311f654d4899a2d18f2fde76c7,"ELBOW,PIPE TO HOSE",Valves/Piping,Inbox,True,,332919
https://app.notion.com/8a68467c3b21496d8ae53662ff45a428,Z2NE--544-22-115 Replace Water and Fire Piping Loop,Construction/Services,No-bid,True,,237110
https://app.notion.com/8f15282e78ac4d318e2a53b06266784b,Mobile Recoating Facility for F/A-18E/F and EA-18G Aircraft Pylon,Construction/Services,No-bid,True,,336413
https://app.notion.com/92abb997142d4c068464fa555ea61568,Repair Main Gas Valve Bldg 100,Construction/Services,No-bid,True,,238220
https://app.notion.com/9446d1773c944a289db81fe1a0338aaf,Repair Main Gas Valve Bldg 100,Construction/Services,No-bid,True,,238220
https://app.notion.com/951bf30a600148eb8e451ab57736307d,License Plate Reader IDIQ for FBI Directorate of Intelligence,Other,No-bid,True,,561990
https://app.notion.com/957a587ff3fc432299a021c99db26c28,Small Business Set Aside Vegas Fastener K-Monel Screws (drawings via SAM),Fasteners,Inbox,True,3+ Suppliers,332722
https://app.notion.com/95beb01605b544fb943856404577918c,6515--Intent to Sole Source EQUIPMENT - PILL PACKAGING UNIT,Other,No-bid,True,,339113
https://app.notion.com/96c4c51e62ae43639bd31f1d72a8c3c8,"48--POPPET,VALVE - AND SIMILAR REPLACEMENT PARTS",Valves/Piping,Inbox,True,3+ Suppliers,
https://app.notion.com/97da782c686a4ebf80be37f81204b27f,Notice of Intent to Sole Source CTIP-III Stainless Steel Upgrade,Steel/Fab,Inbox,True,3+ Suppliers,323120
https://app.notion.com/98120d994cd744b0a41ae86a3d304372,Alta Robbins Valves & Soft Goods,Valves/Piping,Inbox,True,3+ Suppliers,332911
https://app.notion.com/98208c7f78d04a42acfb8928a7265fe2,"SLING, Beam Type NSN: 3940200068323",Steel/Fab,Inbox,True,3+ Suppliers,333923
https://app.notion.com/9afe2010c3654d38a5fc2ff9ad45376d,M48 Filter Coating and Painting,Construction/Services,No-bid,True,,325510
https://app.notion.com/9da67e90e32f4627bf3fc0981833483e,FITTING ASSY,Valves/Piping,Inbox,True,,332919
https://app.notion.com/9ec2ecc8a4a24c649fc7a238eb8952fe,7910--Autonomous Robotic Floor Scrubbing Machine VA Prescott,Equipment/Tools,No-bid,True,,333310
https://app.notion.com/9ee36305522c4d18a2330ffda6390b36,END FITTING,Valves/Piping,Inbox,True,3+ Suppliers,332919
https://app.notion.com/9ef7385c0bc34d09a9423e54886c2f41,"Navy Barracks Upgrades, York 1807",Construction/Services,No-bid,True,,236220
https://app.notion.com/9f138b801d0e462b9cb7ea8f91209621,GASKET,Valves/Piping,Inbox,True,,339991
https://app.notion.com/a02f11d5b9654ac1bdedfc9fdd8d93f4,"48--VALVE,BALL",Valves/Piping,Inbox,True,,332919
https://app.notion.com/a0a9c259e3fb443295434235e773fb0d,"48--VALVE,BALL",Valves/Piping,Inbox,True,3+ Suppliers,332919
https://app.notion.com/a13b1cd5f6994bbc921df7437a7efdb1,"Frangibolts, Sole Source Ensign-Bickford Aerospace & Defense",Fasteners,Inbox,True,3+ Suppliers,332510
https://app.notion.com/a13fe43806f349e9b063a43958658b99,Z2NE--544-22-115 Replace Water and Fire Piping Loop,Construction/Services,No-bid,True,,237110
https://app.notion.com/a20015be28cb494faedeae9533154ded,Butech Valves & Soft Goods,Valves/Piping,Inbox,True,,332911
https://app.notion.com/a44e5bff07194ebbadd173df3d9186ba,"48--VALVE,BALL",Valves/Piping,Inbox,True,3+ Suppliers,332919
https://app.notion.com/a9101fb8b2d64b41bdd2042961009c03,"48--VALVE,BALL",Valves/Piping,Inbox,True,,332919
https://app.notion.com/aa1be44076c341e39d55fbd125f92c1a,BeamWatch Non-Contact Beam Profiler,Equipment/Tools,Inbox,True,3+ Suppliers,334519
https://app.notion.com/aaed7c179e14417cace0dbdcba970255,Technical Support Services for NEPA compliance (SWEA),Construction/Services,No-bid,True,,541620
https://app.notion.com/ac1d329564c24a3090949237c9ad33ab,ZWICK Lugged Valve w/Gearbox,Valves/Piping,Inbox,True,3+ Suppliers,332911
https://app.notion.com/ad2fafc3da774690b0d47ade857ee3ba,GASKET,Valves/Piping,Inbox,True,3+ Suppliers,339991
https://app.notion.com/ae3c447ca29d49dba4ab42bc896d4362,Small Business Set Aside Vegas Fastener K-Monel Screws (drawings via SAM),Fasteners,Inbox,True,,332722
https://app.notion.com/af263ef63f1d4260ae0e5ee3628f4a8e,6A1 Corrective Maintenance PSNS Barge YR-85/YR-95,Construction/Services,No-bid,True,,336611
https://app.notion.com/b1e1c42a88d048368fda5667c3beaa92,"BAA C4ISR, Info Ops, Cyberspace Ops and IT Research, Cryogenics, Quantum",Other,No-bid,True,,541715
https://app.notion.com/b1ea98a64bb54418bed69763a14bb2ed,Technical Support Services for NEPA compliance (SWEA),Construction/Services,No-bid,True,,541620
https://app.notion.com/b349aa8e6bfb487b93d2345a270efe8a,"48--VALVE,BALL",Valves/Piping,Inbox,True,,332919
https://app.notion.com/b42503f602da434fb87bca0caa97c291,"VALVE,BUTTERFLY",Valves/Piping,Inbox,True,,332919
https://app.notion.com/b4e2e78f870540ed8908a4bdfce6dfb5,BeamWatch AM-3,Equipment/Tools,Inbox,True,3+ Suppliers,334519
https://app.notion.com/b8d2c7d764f743ddace7dca60db8bc4e,Provide services for Elastomeric Coating on CMR Roof,Construction/Services,No-bid,True,,238160
https://app.notion.com/b959e877252646e2b8e57887764872d2,"PARTS KIT,FASTENER, NSN 1560-017254989, P/N 527-13392-4",Fasteners,Inbox,True,3+ Suppliers,336413
https://app.notion.com/bcac15a5e19c4447b7dd27a0473cb9c7,"HOSE ASSEMBLY, NONMETALLIC",Other,Inbox,True,,326220
https://app.notion.com/bd5138c0e3aa41aa949d520ec9d40101,Repair Main Gas Valve Bldg 100,Construction/Services,No-bid,True,,238220
https://app.notion.com/bd86ca9692844963a4c5087573ddc191,"J065--Varian Truebeam, Aria, Eclipse Sole Source",Other,No-bid,True,,811210
https://app.notion.com/c0dfb2dc04e24a70af2eb279db88201e,"NSN: 1560-016842475, PN: 251T0100-186, NOMEN: SUPPORT,STRUCTURAL",Steel/Fab,Inbox,True,3+ Suppliers,336413
https://app.notion.com/c2ba20cdd0fd4b6fa18257ca1e38a6d8,GASKET,Valves/Piping,Inbox,True,3+ Suppliers,339991
https://app.notion.com/c486dbad303d412ca40106e5890882c0,Fabrication and Delivery of South Cavern Access Platform structural steel,Steel/Fab,Inbox,True,3+ Suppliers,332312
https://app.notion.com/c6a8f4b2a73e42129b87f07044d280b3,Solicitation - Shoulder Screw,Fasteners,Inbox,True,3+ Suppliers,332722
https://app.notion.com/c6be22c6cde44ec5838d272aa7611547,"Railcar Spanners, 80 Each, Aluminum - Fort Campbell KY",Steel/Fab,Inbox,True,3+ Suppliers,331315
https://app.notion.com/c7e611ab24204ff293ddf915c974a548,DetaClad Explosion Clad Metal Ti6AL4v/Tantalum/Inconel X750,Steel/Fab,Inbox,True,3+ Suppliers,332999
https://app.notion.com/c8e940a444ec45f49dc0035de521a4ed,"Replacement of Sanitary Drain Piping (Athens, GA)",Construction/Services,No-bid,True,,237110
https://app.notion.com/c926a74f59ca4ab9a4bab1e90bfca77f,Control Valve Parts - USNS ROBERT E. PEARY,Valves/Piping,Inbox,True,3+ Suppliers,332911
https://app.notion.com/cc1179a0bbba42edb2aeffd673583ded,W912CH-25-Q-0015 for Airflow Valve; NSN: 4240-01-055-1493,Valves/Piping,Inbox,True,,423120
https://app.notion.com/cc90a93b82d445d78935d7c63ca1ae87,"Planting Bamboo Tubes, Siuslaw National Forest, Corvallis OR",Other,No-bid,True,,339999
https://app.notion.com/cc9113e0cbc54348b87ab07fdfea83bc,Soo Poe Lock Gate 3 Fabrication and Delivery,Steel/Fab,Inbox,True,3+ Suppliers,332312
https://app.notion.com/d2e9d99fd23d4c0283388cf3ed2169fb,Repair Main Gas Valve Bldg 100,Construction/Services,No-bid,True,,238220
https://app.notion.com/d31603331c1d40d8b7a1e96972e7677d,Cap Screws,Fasteners,Inbox,True,3+ Suppliers,332722
https://app.notion.com/d53c5ad8e51944c8afcf824a1e0efbb9,7125--Equipment: Work Bench Station,Equipment/Tools,Inbox,True,3+ Suppliers,337127
https://app.notion.com/d82e7d3bbf9b473db53a1bb553ab6ea0,Level 1 Metal Rod,Steel/Fab,Inbox,True,3+ Suppliers,331491
https://app.notion.com/d86eb374497c43b29546c44822df5dc0,License Plate Reader IDIQ for FBI Directorate of Intelligence,Other,No-bid,True,,561990
https://app.notion.com/d9549a87f8134ba9bc8b9936094ce3d6,LA District $80M Regional Design Build Paving IDIQ,Construction/Services,No-bid,True,,237310
https://app.notion.com/db25900dca2545b39d3613da72e3ba5f,Scanivalve Pressure System,Equipment/Tools,Inbox,True,3+ Suppliers,334513
https://app.notion.com/db6e98a14bf04bf0bf364016caa0bd7c,High Temp Very High Cycle Fatigue/Tensile for H2-Resistant/ODS Alloy,Other,No-bid,True,,541990
https://app.notion.com/dbb9fa4129b042f489a9b5346f2583d4,Production of CNS/ATM SATCOM Antenna and Satellite Data Unit,Other,No-bid,True,,517410
https://app.notion.com/dc1e3b55b5e54142abd366f2d2cfbbdf,"48--VALVE,BALL",Valves/Piping,Inbox,True,,332919
https://app.notion.com/de8ef2be8fb94060b758f836b489bb6e,"Valve Assembly, Envi",Valves/Piping,No-bid,True,,336413
https://app.notion.com/df7aef92564d4958ab7de96fcbf7f1fd,Non-Metallic Hoses,Other,Inbox,True,,326220
https://app.notion.com/e2ebbbfb6a504de2a6cccb54b7b77e50,"ELBOW,PIPE TO HOSE",Valves/Piping,Inbox,True,3+ Suppliers,332919
https://app.notion.com/e4091aaf8654443fbe29c69efd3c23bc,6A1 Corrective Maintenance PSNS Barge YR-85/YR-95,Construction/Services,No-bid,True,,336611
https://app.notion.com/e4fa64e1cba94de8beb3455f452a44db,Y1DZ--556-23-104 CON: Chilled Water Piping Bldg.188 to Bldg.3,Construction/Services,No-bid,True,,236220
https://app.notion.com/e5ef9189c9c747acb8c91cbaad1e0f98,F-16 Interconnect Assembly,Other,Inbox,True,,334419
https://app.notion.com/e62a84144a86409096f2363b6b9c91ed,"48--VALVE,BALL, IN REPAIR/MODIFICATION OF",Valves/Piping,Inbox,True,3+ Suppliers,
https://app.notion.com/e78791ec43274452802c07b945af0d4a,6A1 Corrective Maintenance PSNS Barge YR-85/YR-95,Construction/Services,No-bid,True,,336611
https://app.notion.com/e832019a09f348cdbbfeb55dc20074cd,one (1) Helium leak checker and associated parts,Equipment/Tools,Inbox,True,3+ Suppliers,334516
https://app.notion.com/ed1a106c253640ed8b3cba2aed4d1075,Sound Testing,Construction/Services,No-bid,True,,541380
https://app.notion.com/ef71aed7984e4d629ac575e42924dcc5,"TRAY ASSEMBLY,RECEI",Other,No-bid,True,,334412
https://app.notion.com/f0affb5cc95d4da6bdc846644f0ff4d7,"VALVE, LINEAR, DIRECT",Valves/Piping,Inbox,True,3+ Suppliers,336413
https://app.notion.com/f1ed47262e5444b0b901ee503ff64833,SOCKET HEAD CAP SCREW,Fasteners,Inbox,True,3+ Suppliers,332722
https://app.notion.com/f23c3deb1eff4cb7adfaae5c6e1c44a1,BAR-ROUND 5 IN; FORGED BAR MACHINED OR GROUND,Steel/Fab,Inbox,True,3+ Suppliers,331210
https://app.notion.com/f5521d1bdf77498ba128a44a6184913c,VALVE SERVICE KIT,Valves/Piping,Inbox,True,3+ Suppliers,333618
https://app.notion.com/f6536b670cb04f959b78ed299f2494e6,USS Nueces (APL-40) REPLACE HOT POTABLE WATER PIPING,Construction/Services,No-bid,True,,336611
https://app.notion.com/f9116734ac5f453e991abc8404902476,HAAS VF- 8/40 Vertical Milling Machine,Equipment/Tools,Inbox,True,3+ Suppliers,333517
https://app.notion.com/fb9b5079d5de4116ae7d4ff469f9512e,FCC BUTNER - BUT INTERIOR REPAIRS,Construction/Services,No-bid,True,,238330
https://app.notion.com/fc3a4b3aab174a158d4c248c1c8bc1d9,Bench Grinder and Mill/Drill Press,Equipment/Tools,Inbox,True,3+ Suppliers,333517
