notion_url,supplier_name,categories,status,email,keywords,naics,supplier_type
https://app.notion.com/00f17350976a4f1a9be4c091ed73fd0a,Vegas Fastener Manufacturing,Fasteners,Prospect,[email],Monel K-500 (K-Monel) fasteners; brand-name-or-equal screw source,,Manufacturer
https://app.notion.com/075a0e67b1c642c4b07dac530ee578bb,Germantown Tool and Manufacturing,Steel/Fab,Prospect,,metal stamping; sheet metal fab; laser cutting; robotic welding; defense supplier,,Service/Fabricator
https://app.notion.com/0826fe1b1c3e4223b52d7c0665bb719f,Lightning Bolt & Supply,Fasteners,Prospect,[email],Monel K-500 fasteners; exotic alloys; large diameter fasteners,,Manufacturer
https://app.notion.com/0af374923ea146518e356723914732bd,Steel and Pipe Supply Co.,Steel/Fab|Valves/Piping,Prospect,,"carbon steel distributor; plate, beams, tube, pipe; logistics",,Distributor
https://app.notion.com/12dd10cd942f45a6a9774d74e65ea6a0,Premier Plasma CNC,Equipment/Tools,Prospect,[email],made-in-USA CNC plasma tables,,OEM
https://app.notion.com/21fa62e11eb846f3a7a1644d92326c87,Atlantic Valve & Supply Co (King's Point Machinery),Valves/Piping,Prospect,,military/commercial/industrial pipe valves fittings flanges,,Distributor
https://app.notion.com/234e6b92246f4f2a8c1411745d8eaf7e,Scanivalve Corporation (pressure measurement systems),Equipment/Tools,Prospect,,pressure measurement systems; DSA scanners; aerospace testing instrumentation,,Manufacturer
https://app.notion.com/24a2edcf3e8d475dbf5ae438a9e9bc1f,"Fastener Solutions, Inc.",Fasteners,Prospect,,Monel K500 bolts and socket head cap screws; wholesale fasteners,,Distributor
https://app.notion.com/24d7d61f19c44a64bd74d43c3d44e349,Republic Doors and Frames,Doors/Hardware,Prospect,[email],commercial steel doors and frames,,Manufacturer
https://app.notion.com/267ca6e0497a46e1b7b84b1782faf00a,Stantec (Virginia Beach office),,Prospect,[email],AEC; engineering; federal buildings; design services,,
https://app.notion.com/29a396d2654d4a94b52e12bd505ecbfd,Fairbanks Morse Defense / Hunt Valve,Valves/Piping,Prospect,,Hunt Valve naval valves; severe-duty valves for defense,,OEM
https://app.notion.com/2cc4305b5ae44afea6f6f2650f8e1565,Fort Worth Gasket & Supply,Valves/Piping,Prospect,,"mil-spec gaskets, NSN capable, custom to drawing",,Manufacturer
https://app.notion.com/33d0b9f2b71a40a2a71a1f8e70fff651,NobelClad (DetaClad explosion cladding),Steel/Fab,Prospect,[email],DetaClad explosion cladding; clad plate; clad tube sheets; composite metals,,Manufacturer
https://app.notion.com/382ed5bb5bca810480b0f525bb108f41,TW Metals,Steel/Fab,Prospect,[email],"alloy bar, rod, plate, tube, stainless, titanium, nickel, alloy steel, carbon, extrusions, PSC 9510/9515/9520",331210,Distributor
https://app.notion.com/382ed5bb5bca81059e67e7cc0b031393,Milwaukee Valve Co.,Valves/Piping,Prospect,[email],"ball valve, check valve, gate valve, butterfly valve, marine valve, fire protection, PSC 4820",332919,Manufacturer
https://app.notion.com/382ed5bb5bca810f870ff60fbfdcf56e,Hunt Valve Co.,Valves/Piping,Prospect,[email],"naval valve, safety relief valve, high pressure ball valve, Virginia/Columbia class, PSC 4820/4810",332911,Manufacturer
https://app.notion.com/382ed5bb5bca8111b7e4de845024c2cf,Dialogic Fasteners,Fasteners,Prospect,[email],,,Distributor
https://app.notion.com/382ed5bb5bca81139aa4f6c7fe0fdc8c,Foundation Building Materials,Doors/Hardware,Prospect,,"metal doors, hardware, San Diego, FCI Loretto",,Distributor
https://app.notion.com/382ed5bb5bca81159632e7346e9a7cbb,Extreme Bolt & Fastener,Fasteners,Prospect,[email],,,Distributor
https://app.notion.com/382ed5bb5bca81168f0aef6e64178e14,Rolled Alloys,Steel/Fab,Prospect,[email],"high performance alloy, stainless, nickel alloy, PSC 9515/9520",331210,Distributor
https://app.notion.com/382ed5bb5bca8116bc8beb6e9c567c0c,Grainger (Federal),Fasteners,Prospect,[email],"fastener, nut, bolt, screw, resilient mount, power supply, MRO, PSC 5310/5305/5340, GSA Schedule 51V",423840,Distributor
https://app.notion.com/382ed5bb5bca81178ba6f521cace97cf,Parker Distributor (local),Valves/Piping,Prospect,find local branch at parker.com/distributor-locator,"Parker fitting, coupling, tube fitting, PSC 4730/4720",332912,Distributor
https://app.notion.com/382ed5bb5bca811a8eddec7b97d48300,Republic Doors / Allegion,Doors/Hardware,Prospect,[email],"detention door, commercial door, door hardware, panic hardware, door closer, PSC J049/Z1AA",332321,Manufacturer
https://app.notion.com/382ed5bb5bca811fa5a4ffe4dc0eccd6,MF Supply (RL Supply Inc),Fasteners,Prospect,,,,Distributor
https://app.notion.com/382ed5bb5bca8122918bf8de66a2cc6d,Integrity Fasteners,Fasteners,Prospect,[email],,,Distributor
https://app.notion.com/382ed5bb5bca8123aee6e90ab9622f53,Butech Valves,Valves/Piping,Prospect,[email],"high pressure valve, valve kit, PSC 4820",332919,Manufacturer
https://app.notion.com/382ed5bb5bca8129bec8fba292056bdb,Saginaw Pipe Co.,Valves/Piping,Prospect,[email],"pipe, tube, structural steel, WYE strainer, union, tee, pipe fitting, PSC 4730/4720",423510,Distributor
https://app.notion.com/382ed5bb5bca812ab299cc68abf68be3,Grainger Federal Government Team,Fasteners|Equipment/Tools,Contacted,[email],"fasteners, MRO, maintenance supply, government, NAVSUP",,Distributor
https://app.notion.com/382ed5bb5bca8130b8b8d5e1e0b6a84f,Rolled Alloys,Steel/Fab,Prospect,[email],"specialty alloy, duplex stainless, titanium, nickel alloy, cobalt, RA330, PSC 9515/9520",423510,Distributor
https://app.notion.com/382ed5bb5bca813188c3d0e52f3e0cb6,Griswold Controls,Valves/Piping,Prospect,,,,Manufacturer
https://app.notion.com/382ed5bb5bca8133bf8df65d48aeec4e,Hunt Valve,Valves/Piping,Prospect,[email],"naval valve, safety relief valve, PSC 4820, Navy approved",332919,Manufacturer
https://app.notion.com/382ed5bb5bca8134a99bfd2730497d81,Aviva Metals,Steel/Fab,Contacted,[email],"copper, bronze, brass, aluminum bronze, C63200, naval bronze, phosphor bronze, PSC 9530, AS9120B, AS9100D",331420,Manufacturer
https://app.notion.com/382ed5bb5bca813ead7aed710c13cf08,Saginaw Pipe,Valves/Piping,Prospect,[email],"pipe, fitting, WYE strainer, union, tee, PSC 4730/4720",332996,Distributor
https://app.notion.com/382ed5bb5bca8142986fe713ac8dcb9d,Williams Valve,Valves/Piping,Prospect,[email],"ball valve, gate valve, check valve, PSC 4820/4810, Navy valve, NAVSUP",332919,Manufacturer
https://app.notion.com/382ed5bb5bca81448238c63dd3665250,Atlas Bronze,Steel/Fab,Prospect,[email],"bronze machined parts, bronze bar, bushing, bronze plate, copper, PSC 9530",331420,Distributor
https://app.notion.com/382ed5bb5bca81489f95c262fb8f1413,McMaster-Carr,Fasteners,Prospect,[email],"fastener, fitting, pipe fitting, valve, hardware, broad catalog, nuts, bolts, PSC 5310/4730",423840,Distributor
https://app.notion.com/382ed5bb5bca814cab05c017a2f74b97,Parker Hannifin (find local),Valves/Piping,Prospect,Find local: parker.com/distributor-locator,"Parker fitting, coupling assembly, tube fitting, hydraulic fitting, PSC 4730/4720",332912,Distributor
https://app.notion.com/382ed5bb5bca814d9ce8df316e159430,Triple-S Steel,Steel/Fab,Prospect,[email],"carbon steel, structural steel, plate, bar, PSC 9510/9515",331110,Distributor
https://app.notion.com/382ed5bb5bca814db22ae265a7a66f7a,Cla-Val Co. (Griswold Industries),Valves/Piping,Prospect,,,,Manufacturer
https://app.notion.com/382ed5bb5bca814eb79fd8b6702735b9,Zoro,Equipment/Tools,Prospect,[email],"MRO, maintenance supply, tools, PSC 4730/5340",423840,Distributor
https://app.notion.com/382ed5bb5bca8155bd0cd6ccd843b091,Zoro (Grainger subsidiary),Fasteners,Prospect,[email],"MRO, maintenance supply, tools, hardware, fittings, PSC 4730/5340, broad catalog",423840,Distributor
https://app.notion.com/382ed5bb5bca8160a770c82c9d69d400,Atlas Bronze,Steel/Fab,Prospect,[email],"bronze machined parts, bronze bar, PSC 9530",331420,Distributor
https://app.notion.com/382ed5bb5bca816f858ce1ce2510566d,Ceco Door (Assa Abloy),Doors/Hardware,Prospect,[email],"hollow metal door, steel door, door frame, PSC J049/Z1AA, detention door",332321,Manufacturer
https://app.notion.com/382ed5bb5bca81729b57fa061908630e,Continental Steel & Tube,Steel/Fab,Prospect,[email],"steel pipe, tube, fittings, alloy steel, carbon steel, PSC 4710/9515",331210,Distributor
https://app.notion.com/382ed5bb5bca8174be2de90e5191b31c,Grainger,Fasteners,Prospect,[email],"fastener, nut, bolt, screw, MRO, mount, hardware, PSC 5310/5305/5340",332722,Distributor
https://app.notion.com/382ed5bb5bca81779d57c8ddc183da5c,BW Industrial Sales,Fasteners,Prospect,[email],,,Distributor
https://app.notion.com/382ed5bb5bca817d81d3c6678f9908e4,Butech Valves,Valves/Piping,Prospect,[email],"high pressure valve, custom ball valve, check valve, PSC 4820",332919,Manufacturer
https://app.notion.com/382ed5bb5bca817fa4ccc7f4368bf794,Allegion — Republic Door Support,Doors/Hardware,Contacted,[email],"metal doors, FCI Loretto, federal, hardware",,Manufacturer
https://app.notion.com/382ed5bb5bca818186decc59ade1fdd7,MSC Industrial (Federal),Fasteners,Prospect,[email],"fastener, nut, bolt, screw, MRO, industrial supply, PSC 5310, GSA Schedule 47QSHA18D002C",423840,Distributor
https://app.notion.com/382ed5bb5bca8181a7dcf84fc48ad743,Würth Industry USA (Military),Fasteners,Prospect,,,,Distributor
https://app.notion.com/382ed5bb5bca81849fb2fed77b3fa526,Farmers Copper,Steel/Fab,Prospect,[email],"copper pipe, copper tube, copper bus bar, bronze, brass, Gulf Coast, PSC 9530",331420,Distributor
https://app.notion.com/382ed5bb5bca8188bf8ad90a8c12191b,Republic/Allegion,Doors/Hardware,Prospect,[email],"commercial door, detention hardware, door hardware, PSC J049/Z1AA",332321,Manufacturer
https://app.notion.com/382ed5bb5bca818eb711c04b6c45dfe9,Williams Valve Corp.,Valves/Piping,Prospect,[email],"ball valve, gate valve, check valve, marine valve, cryogenic valve, PSC 4820/4810, NAVSUP, ABS, API Q1",332919,Manufacturer
https://app.notion.com/382ed5bb5bca81918eccd8f9383541c8,Fairbanks Morse Defense,Valves/Piping,Prospect,[email],"hydraulic pump, defense valve, naval engine, submarine pump, PSC 4320/4810",332919,Manufacturer
https://app.notion.com/382ed5bb5bca81978fade4556e24f453,MSC Industrial Supply — Public Sector,Fasteners|Equipment/Tools,Contacted,[email],"fasteners, government, NAVSUP, public sector, MRO",,Distributor
https://app.notion.com/382ed5bb5bca819eb7d9c999d0096ef8,Fastenal,Fasteners,Prospect,[email],"fastener, nut, bolt, screw, federal, PSC 5310/5305",332722,Distributor
https://app.notion.com/382ed5bb5bca819ebb03e1309d5fd22a,Fairbanks Morse Defense,Valves/Piping,Prospect,[email],"defense valve, naval valve, PSC 4820, hydraulic pump",332919,Manufacturer
https://app.notion.com/382ed5bb5bca819fb8c3f4344b9e68a8,Ceco Door (Assa Abloy),Doors/Hardware,Prospect,[email],"hollow metal door, steel door, blast door, door frame, military door, embassy door, Buy America, PSC Z1AA",332321,Manufacturer
https://app.notion.com/382ed5bb5bca81a19110dec69196d1fd,National Bronze & Metals,Steel/Fab,Prospect,[email],"bronze, copper, brass bar, plate, PSC 9530",331420,Distributor
https://app.notion.com/382ed5bb5bca81a39099d551addd3a5d,Triple-S Steel,Steel/Fab,Prospect,[email],"carbon steel, structural steel, plate, bar, angle, PSC 9510/9515, USACE",331110,Distributor
https://app.notion.com/382ed5bb5bca81aaa026d0c0311bf388,Milwaukee Valve,Valves/Piping,Prospect,[email],"ball valve, check valve, gate valve, PSC 4820",332919,Manufacturer
https://app.notion.com/382ed5bb5bca81abb30dc6463cfbd959,High Performance Alloys,Steel/Fab,Prospect,[email],"Inconel, Hastelloy, Monel, A-286, titanium, aerospace alloy, defense alloy, PSC 9515/9520/9530",331210,Distributor
https://app.notion.com/382ed5bb5bca81ac8f6cdd735f3f7758,High Performance Alloys,Steel/Fab,Prospect,[email],"specialty alloy, aerospace alloy, defense alloy, PSC 9515/9520/9530",331210,Distributor
https://app.notion.com/382ed5bb5bca81ba8111e7c1a98f2494,Ryerson — Cannot Fulfill,Steel/Fab,Do not use,[email],"steel, metals, copper, bronze",,Distributor
https://app.notion.com/382ed5bb5bca81bab7f1efde4112e46d,Farmers Copper,Steel/Fab,Prospect,[email],"copper, bronze, Gulf Coast, PSC 9530",331420,Distributor
https://app.notion.com/382ed5bb5bca81bf94cff9eb24130450,Bolt Depot,Fasteners,Prospect,[email],"fastener, bolt, nut, screw, PSC 5310/5305",332722,Distributor
https://app.notion.com/382ed5bb5bca81c0a186e30808179d26,Fastenal (Federal),Fasteners,Prospect,[email],"fastener, nut, bolt, hex nut, hex cap screw, PSC 5310/5305, GSA Schedule, government contracts",332722,Distributor
https://app.notion.com/382ed5bb5bca81d5b08ee98d44d52d9d,Military-Fasteners.com,Fasteners,Prospect,,,,Distributor
https://app.notion.com/382ed5bb5bca81dd8c9debde577bc10b,Hager Companies,Doors/Hardware,Prospect,[email],"door hinges, door closer, continuous hinge, commercial hardware, PSC 5340",332510,Manufacturer
https://app.notion.com/382ed5bb5bca81e69601e0a218c97a66,Wilson-Garner,Fasteners,Prospect,,,,Manufacturer
https://app.notion.com/382ed5bb5bca81e88e29c53d2b24e1aa,McMaster-Carr,Fasteners,Prospect,[email],"fastener, fitting, valve, hardware, broad catalog, PSC 5310/4730",332722,Distributor
https://app.notion.com/382ed5bb5bca81eabd3fd56823684397,DUPLICATE — see Aviva Metals,Steel/Fab,Do not use,[email],"copper, bronze, brass, aluminum bronze, C63200, PSC 9530",331420,Distributor
https://app.notion.com/382ed5bb5bca81ebbd49f159958c6235,Bolt Depot,Fasteners,Prospect,[email],"bolt, nut, screw, hex nut, commodity fastener, stainless fastener, PSC 5310",332722,Distributor
https://app.notion.com/382ed5bb5bca81ef9b06fb35b026bb74,TW Metals,Steel/Fab,Prospect,[email],"alloy bar, rod, plate, tube, specialty alloy, PSC 9510/9515/9520",331210,Distributor
https://app.notion.com/382ed5bb5bca81f19e38edb79e7d1642,Continental Steel & Tube,Steel/Fab,Prospect,[email],"steel pipe, tube, fittings, titanium, stainless, nickel, aluminum, brass, bronze, PSC 4710/9515, aerospace metals",331210,Distributor
https://app.notion.com/382ed5bb5bca81f59ae3ca920a88a2db,MSC Industrial,Fasteners,Prospect,[email],"fastener, nut, bolt, industrial supply, MRO, PSC 5310",332722,Distributor
https://app.notion.com/382ed5bb5bca81f6afdcc18cec24fe08,National Bronze & Metals (Wieland),Steel/Fab,Prospect,[email],"bronze bar, bronze plate, copper rod, brass, centrifugal cast, continuous cast, PSC 9530",331420,Distributor
https://app.notion.com/382ed5bb5bca81fe9723d2469fbca794,Hager Companies,Doors/Hardware,Prospect,[email],"door hardware, hinges, commercial hardware, PSC 5340",332510,Manufacturer
https://app.notion.com/383ed5bb5bca8104af44deb6dc09dcc0,Applied Industrial Technologies,Steel/Fab,Prospect,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81058b6ae7fdbfaf9779,Zoro (Grainger subsidiary),Steel/Fab,Prospect,[email],,,Distributor
https://app.notion.com/383ed5bb5bca8105be5df97d89d03818,Hager Companies,Steel/Fab,Prospect,[email],,,Manufacturer
https://app.notion.com/383ed5bb5bca810b8142c314c2658021,Grainger (W.W. Grainger Inc.),Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca810cbe25ee14fb777cc9,High Performance Alloys (HPA),Steel/Fab,Prospect,[email],,,Distributor
https://app.notion.com/383ed5bb5bca810dae50f2c51edba8fa,McMaster-Carr,Steel/Fab,Contacted,[email],,,Distributor
