notion_url,supplier_name,categories,status,email,keywords,naics,supplier_type
https://app.notion.com/383ed5bb5bca810eaf27c1d7e9b92d19,Continental Steel & Tube,Steel/Fab,Prospect,[email],,,Distributor
https://app.notion.com/383ed5bb5bca812692fbe06dea63f26d,Extreme Bolt & Fastener,Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81289d1edbf07196cf19,Parker Hannifin (local distributor),Steel/Fab,Prospect,N/A — use parker.com/distributor-locator,,,Distributor
https://app.notion.com/383ed5bb5bca813b8fe0f21c58d89cb0,Military-Fasteners.com,Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca814c93bad6ab2d9740c1,Farmers Copper (Wieland),Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81518cc6e886bbbdd837,Fairbanks Morse Defense (Hunt Valve),Steel/Fab,Contacted,[email],,,Manufacturer
https://app.notion.com/383ed5bb5bca8166b0a1fceb5e15054b,Vested Metals International,Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca816a8ba3e357f4601e9b,Federal Doors NC,Steel/Fab,Prospect,federaldoors.com contact form,,,Distributor
https://app.notion.com/383ed5bb5bca816da9e1f8616194444f,Wieland Diversified Metals,Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81799192eb44a2bbf459,TW Metals,Steel/Fab,Prospect,[email],,,Distributor
https://app.notion.com/383ed5bb5bca8179bac6f9f85897b251,Griswold Controls / Cla-Val,Steel/Fab,Contacted,[email],,,Manufacturer
https://app.notion.com/383ed5bb5bca8183a391d2844bb7207f,BW Industrial Sales,Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81849ba4ce93e8fdd427,Würth Industry USA,Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca8186840ce14cecd22458,ASSA ABLOY DSS (Defense/Gov),Steel/Fab,Prospect,assaabloydss.com contact,,,Manufacturer
https://app.notion.com/383ed5bb5bca8190b5dffc9b965f6869,Dialogic Fasteners,Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81928a94c7c006bc7987,MSC Industrial Supply,Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81a28112d99844e2927f,MF Supply (RL Supply Inc),Fasteners,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81a29763f70395d7d453,Integrity Fasteners,Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81b9b78af06a9cee9dde,Saginaw Pipe Co.,Steel/Fab,Prospect,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81bca83cd28f83b830d0,MF Supply (RL Supply Inc),Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81bda11afb12f823bd83,Würth Industry USA (Military),Fasteners,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81bf9112e8a5ef7cc67f,Fastenal,Steel/Fab,Prospect,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81c18779d0df2c588eeb,Rolled Alloys,Steel/Fab,Prospect,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81c1b29fe1e0fcfe9671,National Bronze Mfg. Co.,Steel/Fab,Contacted,[email],,,Manufacturer
https://app.notion.com/383ed5bb5bca81c2948cfa81cb93f949,Atlas Bronze,Steel/Fab,Contacted,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81cf893cd0e99a4979eb,Aviva Metals,Steel/Fab,Contacted,[email],,,Manufacturer
https://app.notion.com/383ed5bb5bca81db935bdd5570bdd861,Williams Valve Corp,Steel/Fab,Contacted,[email],,,Manufacturer
https://app.notion.com/383ed5bb5bca81e2886be59e9916af2d,Swagelok Southern California (San Diego),Steel/Fab,Prospect,[email],,,Distributor
https://app.notion.com/383ed5bb5bca81e9bb8cc7a3cfbe23ff,Butech Valves,Steel/Fab,Prospect,[email],,,Manufacturer
https://app.notion.com/383ed5bb5bca81ef8eb8e425f6f92a70,Federal Steel Supply,Steel/Fab,Prospect,[email],,,Distributor
https://app.notion.com/384ed5bb5bca8101b00be8319e1e8d16,Enfasco,Fasteners,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca810681eef353150619b8,Integrity Fasteners,Fasteners,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca810dbca0f1003d314897,Vegas Fastener Manufacturing,Fasteners,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca811c8218e07185911774,Hunt Valve (Fairbanks Morse Defense),Valves/Piping,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca811d961bd3d754917c4f,Fastener Tool & Supply (FTS),Fasteners,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca81209417dfb9ccec6321,Baier Marine,Doors/Hardware,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca8122bf59de390133946a,Dialogic Fasteners,Fasteners,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca8129a980f1d6759f7f00,L.S. Starrett Co.,Equipment/Tools,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca812cae54cb4a40055d10,"Farmers Copper, LTD.",Steel/Fab,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca812d8a95cce2b9d67675,Busby Metals,Steel/Fab,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca8137bc8bda9c4ad55673,"Standard Metals, Inc.",Steel/Fab,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca81448b4edd2b758381bc,"Tork Systems, Inc.",Valves/Piping,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca8147946ffda83af538da,The Tools Man Industrial Supply,Equipment/Tools,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca8148aed9cff53535989e,Cla-Val Co. (DLA solenoid/control valve),Valves/Piping,Contacted,[email],"control valve, pressure reducing valve, flow control, solenoid valve, DLA, naval shipboard",,Manufacturer
https://app.notion.com/384ed5bb5bca81499defcbe002aa5e7f,Rhinehart Finishing,Coatings/Finishing,Prospect,,,,Service/Fabricator
https://app.notion.com/384ed5bb5bca8150af4afe5c555e7523,Würth Industry USA,Fasteners,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca815bbbfffc8cb3d3486a,"Electronic Fasteners, Inc.",Fasteners,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca815eb61fc8ab3e3435bc,Level 1 Fasteners,Fasteners,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca8160986bf43c2413b19f,Williams Valve,Valves/Piping,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca81618610d57d22794b11,Micro Precision,Equipment/Tools,Prospect,,,,Service/Fabricator
https://app.notion.com/384ed5bb5bca8163967fd448062607ef,JDA Company,Doors/Hardware,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca816a95bac31360b51d3b,Freeman Marine (AdvanTec),Doors/Hardware,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca8173a50ccf2d53d0337c,Warren Valve,Valves/Piping,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca81798c87dd1638712c5f,MF Supply,Fasteners,Contacted,,,,Distributor
https://app.notion.com/384ed5bb5bca81799f0ce7b93d142d98,Milwaukee Valve Co. (DLA VERIFY backup),Valves/Piping,Prospect,[email],"ball valve, gate valve, butterfly valve, check valve, safety relief valve, DLA VERIFY cluster",,Manufacturer
https://app.notion.com/384ed5bb5bca817a93bdd463a3388ef4,Metal Chem Inc.,Coatings/Finishing,Prospect,,,,Service/Fabricator
https://app.notion.com/384ed5bb5bca8191b3dcef801cea81e8,Best Stainless & Alloys,Steel/Fab,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca8192905ec2620cc0fff2,Atlas Bronze,Steel/Fab,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca819aaa6dfdf08e05d137,Snap-on Industrial,Equipment/Tools,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca81a5accdf6ee0078b935,Southco,Doors/Hardware,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca81ada2aefc65088c7ced,Royal Coatings,Coatings/Finishing,Prospect,,,,Service/Fabricator
https://app.notion.com/384ed5bb5bca81b3b283fa479fa6d5f1,Mudge Fasteners,Fasteners,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca81bfaddafbe106b1a87c,Metric Bolt Corp,Fasteners,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca81c5b29ccb46ce161b75,Railway Specialties Corporation,Doors/Hardware,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca81cea7b9f8f3214600b9,National Coatings & Supplies | Single Source Inc.,Coatings/Finishing,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca81d8b484fbd7b438535e,Pier Side Supply,Doors/Hardware,Prospect,,,,Distributor
https://app.notion.com/384ed5bb5bca81e081f5f5069f141935,"Qualified Fasteners, Inc.",Fasteners,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca81e3a9a0f17c3f5b61d5,Powell Valves,Valves/Piping,Prospect,,,,Manufacturer
https://app.notion.com/384ed5bb5bca81e5b002d09afbea2f86,Fairbanks Morse Defense (DLA valve clusters),Valves/Piping,Contacted,[email],"solenoid valve, safety relief valve, ball valve, DLA valve component, naval shipboard",,Manufacturer
https://app.notion.com/384ed5bb5bca81e6acf8cd7462104725,MW Components,Fasteners,Prospect,,,,Manufacturer
https://app.notion.com/3889b6893d1743ac82a7b4e854e938ae,JA Moody,Valves/Piping,Prospect,[email],"navy valves, butterfly valves, PIMA valves, shipbuilding distributor",,Distributor
https://app.notion.com/415341fd5a7f4ef7a50cf1c91046f66b,Estes Design & Manufacturing,Steel/Fab,Prospect,[email],sheet metal fabrication; gov/defense capable; AS9100D,,Service/Fabricator
https://app.notion.com/418337c1362449e9a0d71f6ded462970,MKS Ophir (BeamWatch AM-3 beam profiler),Equipment/Tools,Prospect,,BeamWatch AM-3; laser beam profiler; additive manufacturing beam analysis,,Manufacturer
https://app.notion.com/4846a6b2dae24792a5f345f3af364a29,Applied Technical Services (ATS) — helium leak testing,,Prospect,,helium leak testing services; inspection/testing; calibration,,
https://app.notion.com/4bd52043528b4b00abcebb5fa11625de,Ives Equipment,Valves/Piping,Prospect,[email],"US Navy supplier of valves, instrumentation, analyzers; ASCO/Worcester Valve; MIL-901D/MIL-STD-167",,Distributor
https://app.notion.com/4dd107b6cc554a5d8704bc5701d519f9,Crescent Manufacturing,Fasteners,Prospect,,"AN/MS/NAS fasteners, DFARS compliance, mil spec",,Manufacturer
https://app.notion.com/55cd9286f9d34f66b8a1f69ac41fd148,Chatham Steel,Steel/Fab,Prospect,,structural and industrial steel supplier; multiple SE locations,,Distributor
https://app.notion.com/5643c079a4b84a96b4681ac1cec56204,Würth Industry USA,Fasteners,Prospect,,"approved level one fastener distributor, traceability",,Distributor
https://app.notion.com/6159b22588f04985892de87b489f697f,Military-Fasteners.com,Fasteners,Prospect,[email],"mil-spec fasteners, aerospace hardware, AS9120B/ISO9001 distributor",,Distributor
https://app.notion.com/615f9593116a4d249d51ccc4c995c1e3,High Steel Service Center,Steel/Fab,Prospect,,carbon steel service center; coil processing; value-added processing,,Distributor
https://app.notion.com/65150fafdfb24ee797bbde981c02eff5,Grainger (Federal Government support),Equipment/Tools|Fasteners|Valves/Piping|Steel/Fab,Prospect,[email],MRO distributor; GSA purchasing; federal contact center,,Distributor
https://app.notion.com/676f00fb9fe742f5be6dfa87e9a34f98,Century Fasteners Corp.,Fasteners,Prospect,,"AS9100D/AS9120B fastener distributor, multiple CAGE locations",,Distributor
https://app.notion.com/6c6448c573b349eca05dc4c9b2a1b5e1,"HSE Contractors, Inc. (CPM scheduling / project controls)",,Prospect,[email],CPM scheduling; project controls; delay/claims analysis; BIM; risk management,,
https://app.notion.com/7afaca688f9f4416a962d7fa21aa8ff4,PDM Steel Service Centers,Steel/Fab,Prospect,[email],west-coast steel service centers; ISO 9001 facilities; Reliance Steel & Aluminum,,Distributor
https://app.notion.com/7f0349d358064b89a5f626dac93963ba,"K-Con, Inc. (design-build / metal buildings)",,Prospect,[email],design-build; pre-engineered metal buildings; government construction; renovations; roofing retrofit,,
https://app.notion.com/82fc870f40af4632a3982b073ca2d8f9,Alta Robbins,Valves/Piping,Prospect,[email],"pneumatic/gaseous/hydraulic valves; soft goods kits; high vacuum to 10,000 psi",,Manufacturer
https://app.notion.com/a4919e92331b48ee9f744e9ce54c8152,Agilent Vacuum (helium leak detector support),Equipment/Tools,Prospect,[email],helium leak detector repair/service; vacuum products support,,Manufacturer
https://app.notion.com/b058b333c45c4a139e17f31a5efe4eae,Leybold USA (helium leak detectors / vacuum pumps),Equipment/Tools,Prospect,[email],PHOENIX helium leak detectors; vacuum pumps; leak testing,,Manufacturer
https://app.notion.com/b95681c96ebb4c25bf74211f8bbed706,Milwaukee Valve,Valves/Piping,Prospect,,marine valves for US Navy; bronze alloy valves,,Manufacturer
https://app.notion.com/be4bcf4bd58e441fa294b04ba1aa8738,Atlanta Rod and Manufacturing,Fasteners|Steel/Fab,Prospect,[email],Monel K500 bolts/nuts/studs; custom fasteners; ISO 9001:2015,,Manufacturer
https://app.notion.com/cdacb1f2a27742209d67e0799c135f68,Tennant Company (floor scrubbers / robotic scrubbers),Equipment/Tools,Prospect,[email],floor scrubbers; autonomous robotic scrubbers; commercial cleaning equipment,,Manufacturer
https://app.notion.com/d6042c4ed3b04bf19849d3a82692a4b2,Triple-S Steel,Steel/Fab,Prospect,,global steel service center; shapes/plate/pipe; many locations,,Distributor
https://app.notion.com/db4f7dd5270d47c3bfcde95b439a8592,INFICON (helium leak detectors),Equipment/Tools,Prospect,,helium leak detectors; vacuum instrumentation; leak testing,,Manufacturer
https://app.notion.com/e1c88743cd7f41ea942aba695c6094e3,Arclight Dynamics,Equipment/Tools,Prospect,[email],CNC plasma tables for government agencies,,OEM
https://app.notion.com/f2cb5d3d5e2e4f74bdf23f2868c56dba,STV CNC Automation Solutions,Equipment/Tools,Prospect,[email],CNC plasma cutting tables; made in USA,,OEM
https://app.notion.com/f86a0c4ac5e64053976e96fd604cada7,Sargent Aerospace & Defense (RBC),Valves/Piping|Equipment/Tools,Prospect,[email],marine hydraulic valves and manifolds; defense/aerospace components,,OEM
https://app.notion.com/fac4522eab354915a21987307db16db8,Griswold Controls,Valves/Piping,Prospect,[email],Navy automatic flow limiting valves; MIL-S-901D; MIL-STD-167,,Manufacturer
https://app.notion.com/fc8a93529b1d469e9b30dfe65a852b17,Williams Valve (William E. Williams Valve Corp.),Valves/Piping,Prospect,,US naval valve supplier since 1918; industrial and marine valves,,Manufacturer
https://app.notion.com/497e4abeb0aa46e58061d964b04b1f11,Totten Tubes,Valves/Piping|Steel/Fab,Prospect,,A106 seamless steel pipe; Sch 80; pressure pipe,,Distributor
https://app.notion.com/67f830cfb352409b99a8dfa8d09104e2,Ceco Door,Doors/Hardware,Prospect,[email],commercial steel doors and hollow metal frames,,Manufacturer
https://app.notion.com/c2ce8bb77adb4645b80704628208fa6f,Cooney Brothers LLC,Valves/Piping|Steel/Fab,Prospect,[email],A106 seamless steel pipe Sch 80/XH; pipe/tube/hoses,,Distributor
https://app.notion.com/de72005ac9824908b3f8f0ef63f28da2,Metals USA,Steel/Fab|Valves/Piping,Prospect,,"structural steel pipe, schedule 40/80, A53/A500",,Distributor
https://app.notion.com/eabd474d34174716904341d2f3ffa845,Saginaw Pipe,Valves/Piping|Steel/Fab,Prospect,,"carbon steel pipe supplier, A106",,Distributor
https://app.notion.com/f7941100f4804bec8f49f2f7a221a0d2,"Haskel / BuTech (high-pressure valves, fittings, tubing)",Valves/Piping,Prospect,[email],"BuTech high-pressure valves up to 150,000 PSI; fittings/tubing; hydrogen/subsea/test systems",,Manufacturer
https://app.notion.com/383ed5bb5bca819e8211d63f0853d81f,Motion Industries (formerly Kaman),Steel/Fab,Prospect,,,,Distributor
https://app.notion.com/383ed5bb5bca819f8d8fd63e2e2da260,Milwaukee Valve Co.,Steel/Fab,Prospect,[email],,,Manufacturer
